Date,XAUEUR,EURUSD,EURJPY,EURCAD,EURGBP,EURAUD,EURNZD,EURCHF
2010-01-01,780.0,1.3863,125.17,1.4831,0.8665,1.5674,1.9776,1.4706
2010-02-01,819.23,1.3626,121.1,1.4343,0.8934,1.5224,1.9522,1.463
2010-03-01,824.34,1.3512,126.31,1.3719999999999999,0.89,1.4734,1.9017,1.4241
2010-04-01,886.79,1.3298,124.78,1.3531,0.8709,1.4382,1.8287,1.4331
2010-05-01,988.39,1.2306,112.28,1.2859,0.8463,1.4536,1.8074,1.4213
2010-06-01,1015.41,1.2236,108.19,1.3028,0.8185,1.4567,1.787,1.3185
2010-07-01,905.04,1.3048,112.83,1.3436,0.8319,1.4431,1.7973,1.3592
2010-08-01,983.72,1.2687,106.82,1.3499,0.8266,1.4247,1.8144,1.2874
2010-09-01,960.33,1.3633,113.78,1.403,0.8677,1.4101,1.8564,1.3393
2010-10-01,974.59,1.395,112.15,1.4213,0.8697,1.4182,1.8201,1.3701
2010-11-01,1066.49,1.298,108.63,1.3326,0.8346,1.3551,1.7477,1.3034
2010-12-01,1061.85,1.3379,108.65,1.3345,0.8575,1.3075,1.7163,1.2495
2011-01-01,973.34,1.3686,112.36,1.3703,0.8547,1.3732,1.7746,1.2921
2011-02-01,1022.67,1.3802,112.87,1.3408,0.8489,1.3551,1.8348,1.2824
2011-03-01,1012.62,1.4165,117.77,1.374,0.8833,1.3713,1.8587,1.3009
2011-04-01,1055.48,1.4799,120.18,1.3976,0.8858,1.349,1.8261,1.2801
2011-05-01,1065.49,1.4394,117.36,1.3939,0.8749,1.3489,1.7463,1.2285
2011-06-01,1033.99,1.4504,116.79,1.3969999999999998,0.9037,1.3519999999999999,1.7485,1.2185
2011-07-01,1129.5,1.4395,110.45,1.3749,0.8765,1.3084,1.6364,1.1303
2011-08-01,1267.77,1.4377,110.16,1.4056,0.8844,1.3434,1.6821,1.1585
2011-09-01,1212.47,1.3384,103.11,1.4052,0.8587,1.3842,1.7574,1.2151
2011-10-01,1237.09,1.3856,108.34,1.3846,0.861,1.3144,1.7174,1.2153
2011-11-01,1298.15,1.3441,104.21,1.3694,0.8563,1.3076,1.7201,1.2277
2011-12-01,1207.75,1.2945,99.57,1.3192,0.8328,1.2657,1.6619,1.2133
2012-01-01,1329.43,1.3078,99.66,1.3108,0.8297,1.2314,1.5843,1.2033
2012-02-01,1271.19,1.3324,108.15,1.3183,0.8371,1.2412,1.597,1.2046
2012-03-01,1250.12,1.3343,110.47,1.3314,0.8331,1.2892,1.6296,1.2035
2012-04-01,1256.52,1.324,105.63,1.3067,0.8156,1.2698,1.6176,1.2011
2012-05-01,1261.08,1.2356,96.82,1.2767,0.8021,1.2698,1.6406,1.2007
2012-06-01,1262.2,1.2658,100.97,1.2867,0.8056,1.2353,1.5771,1.2004
2012-07-01,1311.62,1.2303,96.08,1.2334,0.7847,1.1719,1.5205,1.2009
2012-08-01,1343.62,1.2575,98.57,1.2407,0.7926,1.2177,1.5652,1.2011
2012-09-01,1377.41,1.2858,100.13,1.2635,0.795,1.2386,1.5455,1.2078
2012-10-01,1326.9,1.2958,103.37,1.2952,0.8032,1.2487,1.5758,1.2066
2012-11-01,1318.37,1.2984,107.23,1.2919999999999998,0.8117,1.2461,1.5839,1.2051
2012-12-01,1268.07,1.3194,114.46,1.3105,0.8127,1.2690000000000001,1.5926,1.2074
2013-01-01,1224.41,1.3578,124.27,1.354,0.8561,1.3019999999999998,1.6172,1.2359
2013-02-01,1208.62,1.3056,120.97,1.3463,0.8614,1.2790000000000001,1.5794,1.2235
2013-03-01,1245.8,1.2818,120.73,1.3035,0.8427,1.23,1.5301,1.2166
2013-04-01,1120.96,1.3166,128.25,1.3259,0.8475,1.2693,1.5388,1.2233
2013-05-01,1066.38,1.2995,130.55,1.3482,0.8549,1.3572,1.6358,1.2409
2013-06-01,947.69,1.3008,128.94,1.3682,0.855,1.4223,1.68,1.2289
2013-07-01,993.72,1.33,130.15,1.3666,0.8744,1.4802,1.6652,1.2317
2013-08-01,1055.5,1.3219999999999998,129.77,1.3928,0.8524,1.4851,1.7096,1.2294
2013-09-01,981.11,1.3524,132.82,1.3941,0.8355,1.4509,1.6309,1.2237
2013-10-01,973.71,1.3582,133.58,1.4163,0.8465,1.4356,1.6433,1.2313
2013-11-01,921.53,1.3589,139.16,1.4423,0.8301,1.4912,1.6704,1.2313
2013-12-01,876.24,1.3745,144.73,1.4593,0.83,1.5404,1.673,1.2272
2014-01-01,921.89,1.3485,137.59,1.5003,0.8203,1.5397,1.6663,1.2217
2014-02-01,959.41,1.3802,140.5,1.5271,0.8241,1.5454,1.6449,1.2139
2014-03-01,931.88,1.3769999999999998,142.09,1.5213,0.8263,1.4859,1.5868,1.218
2014-04-01,930.93,1.3866,141.77,1.5194,0.8216,1.4921,1.6086,1.2206
2014-05-01,916.45,1.3630000000000002,138.73,1.4776,0.8135,1.4634,1.6030000000000002,1.2197
2014-06-01,969.11,1.3691,138.69,1.4604,0.8003,1.4512,1.5629,1.2141
2014-07-01,957.65,1.3388,137.62,1.4597,0.7928,1.4399,1.5739,1.2163
2014-08-01,979.88,1.3132,136.64,1.4281,0.7911,1.4055,1.5695,1.2058
2014-09-01,956.11,1.2631,138.49,1.4142,0.779,1.444,1.6175,1.2063
2014-10-01,936.45,1.2524,140.64,1.4108,0.7828,1.423,1.6061,1.2058
2014-11-01,937.08,1.245,147.67,1.4209,0.7955,1.4626,1.5846,1.202
2014-12-01,978.26,1.2097,144.78,1.4054,0.7766,1.4803,1.5505,1.2026
2015-01-01,1136.73,1.1286,132.54,1.4367,0.7489,1.4523,1.5533,1.0390000000000001
2015-02-01,1083.05,1.1193,133.77,1.3998,0.7251,1.4324,1.479,1.0667
2015-03-01,1102.5,1.073,128.89,1.3612,0.7240000000000001,1.4104,1.4358,1.0435
2015-04-01,1054.56,1.1222,133.92,1.3551,0.7309,1.4192,1.4729,1.0462
2015-05-01,1082.63,1.0987,136.36,1.3673,0.7184,1.4369999999999998,1.5442,1.033
2015-06-01,1051.52,1.1135,136.39,1.3909,0.7086,1.4437,1.6457,1.0415
2015-07-01,996.81,1.0987,136.15,1.4378,0.7031,1.5034,1.6639,1.0608
2015-08-01,1011.45,1.1211,135.89,1.4728,0.7306,1.5752,1.7675,1.084
2015-09-01,997.1,1.1176,133.93,1.4877,0.7386,1.5916,1.7471,1.0871
2015-10-01,1037.62,1.1005,132.73,1.439,0.7132,1.5409,1.6222,1.0867
2015-11-01,1007.34,1.0563,130.01,1.4114,0.7014,1.4608,1.6034,1.0865
2015-12-01,976.25,1.0859999999999999,130.65,1.5029,0.7368,1.4907,1.5891,1.088
2016-01-01,1031.13,1.0834,131.12,1.5136,0.7603,1.5287,1.6675,1.1079999999999999
2016-02-01,1138.67,1.0871,122.47,1.4717,0.7811,1.5213,1.6489,1.0849
2016-03-01,1082.37,1.1378,128.07,1.4796,0.7921,1.485,1.6452,1.0935
2016-04-01,1128.78,1.1454,121.81,1.4376,0.7837,1.5063,1.6417,1.099
2016-05-01,1090.88,1.1129,123.18,1.4569999999999999,0.7686,1.5378,1.6439,1.1056
2016-06-01,1190.04,1.1104,114.65,1.4349,0.8341,1.4901,1.5561,1.0836
2016-07-01,1208.38,1.117,114.03,1.4563,0.8447,1.4703,1.5488,1.0824
2016-08-01,1172.22,1.1156,115.38,1.4619,0.8491,1.4843,1.5383,1.0971
2016-09-01,1170.22,1.1238,113.87,1.4752,0.8659,1.4644,1.5411,1.0917
2016-10-01,1162.96,1.0979,115.07,1.4721,0.8965,1.4425,1.5347,1.0857
2016-11-01,1107.79,1.0585,121.15,1.422,0.8463,1.4333,1.4941,1.077
2016-12-01,1094.65,1.0513,122.87,1.4119,0.8519,1.4567,1.5119999999999998,1.07
2017-01-01,1120.32,1.0795,121.77,1.4065,0.8581,1.423,1.4755,1.0679
2017-02-01,1179.67,1.0575,119.23,1.4064,0.8541,1.3807,1.47,1.0634
2017-03-01,1171.96,1.0649,118.63,1.4180000000000001,0.8483,1.3961,1.5196,1.0682
2017-04-01,1163.09,1.0895,121.51,1.4872,0.841,1.454,1.5859,1.0841
2017-05-01,1127.59,1.1241,124.51,1.5174,0.8719,1.5125,1.5864,1.0877
2017-06-01,1086.01,1.1423,128.34,1.4806,0.8767,1.4845,1.5573,1.0944
2017-07-01,1071.56,1.1840000000000002,130.52,1.4772,0.8959,1.4793,1.5751,1.1447
2017-08-01,1109.47,1.1908,130.94,1.4861,0.9208,1.4982,1.6580000000000001,1.1413
2017-09-01,1082.48,1.1812,132.85,1.4726,0.8816,1.5076,1.6385,1.1434
2017-10-01,1091.35,1.1644,132.3,1.5002,0.8765,1.5203,1.7001,1.1615
2017-11-01,1070.4,1.1902,133.92,1.5346,0.8798,1.5727,1.7416,1.1704
2017-12-01,1085.38,1.1996,135.16,1.5087,0.8875,1.5374,1.6924,1.1688
2018-01-01,1082.43,1.242,135.61,1.5293,0.875,1.5417,1.6859,1.1566
2018-02-01,1080.47,1.2193,130.05,1.5642,0.8859,1.5705,1.69,1.1514
2018-03-01,1074.33,1.2321,130.92,1.5883,0.8788,1.6043,1.7023,1.1747
2018-04-01,1088.53,1.2077,132.04,1.5509,0.8768,1.6026,1.716,1.1962
2018-05-01,1109.54,1.169,127.2,1.5146,0.8787,1.5443,1.6695,1.1523
2018-06-01,1071.49,1.1683,129.28,1.534,0.8844,1.5773,1.7262,1.1569
2018-07-01,1046.37,1.1691,130.78,1.5204,0.8905,1.5733,1.7142,1.1575
2018-08-01,1034.65,1.1599,128.82,1.5123,0.8947,1.6124,1.7508,1.1236
2018-09-01,1026.43,1.1608,131.96,1.4979,0.8907,1.6049,1.7532,1.1398
2018-10-01,1073.08,1.131,127.72,1.4875,0.8859,1.5988,1.7349,1.1404
2018-11-01,1079.49,1.1315,128.38,1.5041,0.8868,1.5458,1.6432,1.13
2018-12-01,1117.65,1.1469,125.65,1.564,0.8987,1.6259,1.7064,1.1256
2019-01-01,1154.22,1.1444,124.61,1.5016,0.8729,1.5729,1.6543,1.138
2019-02-01,1154.74,1.137,126.63,1.4969999999999999,0.8571,1.6023,1.6696,1.1348
2019-03-01,1151.53,1.1217,124.33,1.4968,0.8605,1.5801,1.6481,1.1163
2019-04-01,1144.21,1.1215,124.96,1.5008,0.8602,1.5906,1.6797,1.1427
2019-05-01,1166.99,1.1167,121.05,1.5107,0.8847,1.6104,1.7102,1.1189
2019-06-01,1239.23,1.1368,122.64,1.4881,0.8953,1.6191,1.6914,1.1095
2019-07-01,1276.05,1.1074,120.42,1.4605,0.9106,1.6178,1.6881,1.1005
2019-08-01,1382.85,1.0989,116.8,1.4626,0.9037,1.6309,1.7415,1.0878
2019-09-01,1350.35,1.0898,117.79,1.4428,0.8864,1.6143,1.7395,1.0874
2019-10-01,1356.25,1.115,120.44,1.4672,0.8614,1.6171,1.7381,1.0997
2019-11-01,1330.59,1.1015,120.63,1.4622,0.8516,1.6280000000000001,1.7147,1.1013
2019-12-01,1352.78,1.121,121.75,1.4554,0.8447,1.5964,1.6632,1.0849
2020-01-01,1432.91,1.1093,120.23,1.4682,0.8402,1.6574,1.7159,1.0683
2020-02-01,1437.01,1.1025,119.15,1.4769,0.8599,1.6933,1.7626,1.0641
2020-03-01,1424.23,1.1029,118.59,1.5506,0.8879,1.7971,1.8508,1.0597
2020-04-01,1538.32,1.0955,117.4,1.5272,0.8697,1.6823,1.7877,1.0574
2020-05-01,1558.12,1.1098,119.64,1.5281,0.8988,1.6644,1.7886,1.0667
2020-06-01,1584.41,1.1231,121.2,1.5244,0.9055,1.6267,1.7396,1.0637
2020-07-01,1676.43,1.1774,124.66,1.5796,0.8999,1.6485,1.7761,1.0749
2020-08-01,1648.14,1.1936,126.39,1.5571,0.8925,1.618,1.7719999999999998,1.0784
2020-09-01,1608.57,1.1718,123.52,1.5604,0.9068,1.6357,1.7712,1.079
2020-10-01,1612.3,1.1647,121.87,1.551,0.8997,1.6572,1.7594,1.0677
2020-11-01,1488.93,1.1928,124.37,1.5506,0.8952,1.6235,1.6979,1.0843
2020-12-01,1553.65,1.2213,126.09,1.5547,0.8929,1.5869,1.6993,1.081
2021-01-01,1521.04,1.2136,127.04,1.5506,0.8856,1.5877,1.6869999999999998,1.0805
2021-02-01,1435.25,1.2074,128.68,1.5381,0.8664,1.5666,1.6681,1.0966
2021-03-01,1455.22,1.1728,129.83,1.4728,0.8507,1.5432,1.6785,1.1064
2021-04-01,1471.13,1.2018,131.32,1.4769,0.8697,1.5571,1.6776,1.0976
2021-05-01,1560.15,1.2225,133.95,1.4746,0.86,1.5803,1.6809,1.0987
2021-06-01,1551.73,1.2242,133.95,1.4733,0.8640000000000001,1.5761,1.6867,1.0961
