Date,XAGUSD,XAGEUR,XAGGBP,XAGCAD,XAGCHF,XAGAUD
2010-01-03,18.47,,,,,
2010-01-10,18.41,,,,,
2010-01-17,17.08,,,,,
2010-01-24,16.19,,,,,
2010-01-31,15.16,,,,,
2010-02-07,15.54,,,,,
2010-02-14,16.3,,,,,
2010-02-21,16.48,,,,,
2010-02-28,17.34,,,,,
2010-03-07,17.09,,,,,
2010-03-14,16.98,,,,,
2010-03-21,16.9,,,,,
2010-03-28,17.9,,,,,
2010-04-04,18.39,,,,,
2010-04-11,17.72,,,,,
2010-04-18,18.32,,,,,
2010-04-25,18.64,,,,,
2010-05-02,18.37,,,,,
2010-05-09,19.27,,,,,
2010-05-16,17.66,,,,,
2010-05-23,18.4,,,,,
2010-05-30,17.42,,,,,
2010-06-06,18.24,,,,,
2010-06-13,19.17,,,,,
2010-06-20,19.08,,,,,
2010-06-27,17.87,,,,,
2010-07-04,18.13,,,,,
2010-07-11,17.87,,,,,
2010-07-18,18.11,,,,,
2010-07-25,17.99,,,,,
2010-08-01,18.41,,,,,
2010-08-08,18.14,,,,,
2010-08-15,18.01,,,,,
2010-08-22,19.09,,,,,
2010-08-29,19.84,,,,,
2010-09-05,19.88,,,,,
2010-09-12,20.77,,,,,
2010-09-19,21.46,,,,,
2010-09-26,22.1,,,,,
2010-10-03,23.22,,,,,
2010-10-10,24.32,,,,,
2010-10-17,23.29,,,,,
2010-10-24,24.73,,,,,
2010-10-31,26.73,,,,,
2010-11-07,26.04,,,,,
2010-11-14,27.35,,,,,
2010-11-21,26.69,,,,,
2010-11-28,29.35,,,,,
2010-12-05,28.7,,,,,
2010-12-12,29.16,,,,,
2010-12-19,29.25,,,,,
2010-12-26,30.91,,,,,
2011-01-02,28.75,,,,,
2011-01-09,28.47,,,,,
2011-01-16,27.47,,,,,
2011-01-23,27.98,,,,,
2011-01-30,29.15,,,,,
2011-02-06,29.88,,,,,
2011-02-13,32.56,,,,,
2011-02-20,33.34,,,,,
2011-02-27,35.55,,,,,
2011-03-06,35.89,,,,,
2011-03-13,35.26,,,,,
2011-03-20,37.33,,,,,
2011-03-27,37.72,,,,,
2011-04-03,40.91,,,,,
2011-04-10,43.04,,,,,
2011-04-17,46.69,,,,,
2011-04-24,48.0,,,,,
2011-05-01,35.65,,,,,
2011-05-08,35.38,,,,,
2011-05-15,35.05,,,,,
2011-05-22,38.05,,,,,
2011-05-29,36.24,,,,,
2011-06-05,36.2,,,,,
2011-06-12,35.84,,,,,
2011-06-19,34.3,24.17,,,,
2011-06-26,33.86,23.31,,,,
2011-07-03,36.68,25.7,,,,
2011-07-10,39.28,27.75,,,,
2011-07-17,40.04,27.89,,,,
2011-07-24,39.86,27.69,,,,
2011-07-31,38.36,26.86,,,,
2011-08-07,39.07,27.42,,,,
2011-08-14,42.89,29.79,,,,
2011-08-21,41.7,28.76,,,,
2011-08-28,43.24,30.44,,,,
2011-09-04,41.49,30.39,,,,
2011-09-11,40.62,29.44,,,,
2011-09-18,31.17,23.09,,,,
2011-09-25,29.93,22.36,,,,
2011-10-02,31.16,23.3,,,,
2011-10-09,32.16,23.17,,,,
2011-10-16,31.33,22.55,,,,
2011-10-23,35.37,25.0,,,,
2011-10-30,34.15,24.75,,,,
2011-11-06,34.68,25.21,,,,
2011-11-13,32.31,23.88,,,,
2011-11-20,31.0,23.43,,,,
2011-11-27,32.57,24.3,,,,
2011-12-04,32.22,24.08,,,,
2011-12-11,29.68,22.77,,,,
2011-12-18,29.08,22.29,,,,
2011-12-25,27.73,21.42,,,,
2012-01-01,28.74,22.59,,,,
2012-01-08,29.73,23.45,,,,
2012-01-15,32.11,24.83,,,,
2012-01-22,33.9,25.63,,,,
2012-01-29,33.63,25.59,,,,
2012-02-05,33.49,25.42,,,,
2012-02-12,33.22,25.26,,,,
2012-02-19,35.39,26.3,,,,
2012-02-26,34.78,26.36,,,,
2012-03-04,34.2,26.08,,,,
2012-03-11,32.58,24.73,,,,
2012-03-18,32.21,24.28,,,,
2012-03-25,32.26,24.18,,,,
2012-04-01,31.7,24.25,,,,
2012-04-08,31.51,24.09,,,,
2012-04-15,31.69,23.96,,,,
2012-04-22,31.27,23.59,,,,
2012-04-29,30.34,23.19,,,,
2012-05-06,28.92,22.39,,,,
2012-05-13,28.73,22.48,,,,29.185
2012-05-20,28.52,22.79,,,,29.22
2012-05-27,28.68,23.06,,,,29.553
2012-06-03,28.5,22.77,,,,28.74
2012-06-10,28.73,22.74,,,,28.5
2012-06-17,26.94,21.43,,,,26.766
2012-06-24,27.47,21.7,,,,26.826
2012-07-01,27.09,22.05,,,,26.525
2012-07-08,27.32,22.3,,,,26.706
2012-07-15,27.34,22.49,,,,26.338
2012-07-22,27.74,22.53,,,,26.482
2012-07-29,27.81,22.46,,,,26.316
2012-08-05,28.12,22.87,,,,26.593000000000004
2012-08-12,28.09,22.76,,,,26.939
2012-08-19,30.81,24.59,,,,29.575
2012-08-26,31.73,25.23,,,,30.747
2012-09-02,33.69,26.27,,,,32.422
2012-09-09,34.67,26.42,,,,32.864000000000004
2012-09-16,34.52,26.6,,,,32.985
2012-09-23,34.5,26.83,,,,33.239000000000004
2012-09-30,34.51,26.48,,,,33.882
2012-10-07,33.47,25.84,,,,32.705999999999996
2012-10-14,32.06,24.62,,,,31.044
2012-10-21,32.09,24.78,,,,30.924
2012-10-28,30.89,24.09,,,,29.915
2012-11-04,32.61,25.65,,,,31.386999999999997
2012-11-11,32.31,25.33,,,,31.197
2012-11-18,34.14,26.32,,,,32.656
2012-11-25,33.42,25.72,,,,32.056999999999995
2012-12-02,33.07,25.59,,,,31.544
2012-12-09,32.25,24.49,,,,30.531
2012-12-16,30.0,22.75,,,,28.822
2012-12-23,30.03,22.72,,,,28.980999999999998
2012-12-30,30.25,23.13,,,,28.849
2013-01-06,30.46,22.83,,,,28.898000000000003
2013-01-13,31.88,23.92,,,,30.305
2013-01-20,31.18,23.18,,,,29.923000000000002
2013-01-27,31.83,23.3,,,,30.588
2013-02-03,31.42,23.53,,,,30.468000000000004
2013-02-10,29.77,22.3,,,,28.926
2013-02-17,28.71,21.79,,,,27.820999999999998
2013-02-24,28.58,21.96,,,,28.038
2013-03-03,28.98,22.3,,,,28.34
2013-03-10,28.77,21.99,,,,27.625
2013-03-17,28.71,22.13,,,,27.522
2013-03-24,28.37,22.06,,,,27.148000000000003
2013-03-31,27.34,21.04,,,,26.34
2013-04-07,25.89,19.75,,,,24.638
2013-04-14,23.22,17.79,,,,22.595
2013-04-21,24.03,18.44,,,,23.381
2013-04-28,24.12,18.4,,,,23.384
2013-05-05,23.87,18.35,,,,23.789
2013-05-12,22.28,17.35,,,,22.904
2013-05-19,22.43,17.34,,,,23.25
2013-05-26,22.26,17.13,,,,23.254
2013-06-02,21.69,16.41,,,,22.836
2013-06-09,22.09,16.54,,,,23.066999999999997
2013-06-16,20.13,15.35,,21.04,,21.834
2013-06-23,19.66,15.11,,20.68,,21.515
2013-06-30,18.86,14.7,,19.95,,20.804000000000002
2013-07-07,19.91,15.24,,20.7,,22.004
2013-07-14,19.51,14.85,,20.23,,21.269000000000002
2013-07-21,20.0,15.06,,20.56,,21.590999999999998
2013-07-28,19.94,15.01,,20.72,,22.399
2013-08-04,20.565,15.41,,21.16,,22.37
2013-08-11,23.25,17.44,,24.03,,25.313000000000002
2013-08-18,24.0,17.98,,25.24,,26.654
2013-08-25,23.51,17.78,,24.78,,26.414
2013-09-01,23.87,18.11,,24.84,,25.985
2013-09-08,22.25,16.74,,23.04,,24.066
2013-09-15,21.84,16.1,,22.43,,23.186
2013-09-22,21.78,16.11,,22.44,,23.378
2013-09-29,21.75,16.04,,22.41,,23.052
2013-10-06,21.23,15.68,,21.98,,22.424
2013-10-13,21.93,16.03,,22.56,,22.659000000000002
2013-10-20,22.57,16.35,,23.59,,23.55
2013-10-27,21.86,16.21,,22.78,,23.163
2013-11-03,21.51,16.08,,22.52,,22.924
2013-11-10,20.81,15.4,,21.7,,22.169
2013-11-17,19.88,14.66,,20.91,,21.676
2013-11-24,19.99,14.71,,21.22,,21.941
2013-12-01,19.5,14.22,,20.75,,21.409000000000002
2013-12-08,19.7,14.33,,20.85,,21.980999999999998
2013-12-15,19.385,14.18,,20.63,,21.718000000000004
2013-12-22,20.08,14.6,,21.48,,22.622
2013-12-29,20.14,14.83,,21.43,,22.521
2014-01-05,20.135,14.72,,21.93,,22.368000000000002
2014-01-12,20.28,14.98,,22.25,,23.101
2014-01-19,19.91,14.55,,22.01,,22.881
2014-01-26,19.15,14.21,,21.32,,21.903000000000002
2014-02-02,20.03,14.69,,22.12,,22.34
2014-02-09,21.48,15.66,,23.57,,23.736
2014-02-16,21.83,15.87,,24.26,,24.307
2014-02-23,21.225,15.36,,23.47,18.648,23.773000000000003
2014-03-02,20.925,15.07,,23.18,18.352,23.054000000000002
2014-03-09,21.49,15.44,,23.86,18.749000000000002,23.794
2014-03-16,20.31,14.72,,22.78,17.929000000000002,22.353
2014-03-23,19.82,14.4,,21.91,17.569000000000003,21.42
2014-03-30,19.94,14.57,,21.92,17.814,21.480999999999998
2014-04-06,20.0,14.4,,21.96,17.528,21.283
2014-04-13,19.64,14.19,,21.6,17.314,21.008000000000003
2014-04-20,19.66,14.26,,21.78,17.395,21.271
2014-04-27,19.51,14.08,,21.43,17.144000000000002,21.053
2014-05-04,19.15,13.93,,20.89,16.995,20.473
2014-05-11,19.31,14.15,,21.04,17.301,20.697
2014-05-18,19.45,14.27,,21.14,17.438,21.081
2014-05-25,18.73,13.81,,20.41,16.845,20.215
2014-06-01,19.02,13.95,,20.8,17.003,20.385
2014-06-08,19.67,14.54,,21.37,17.735,20.943
2014-06-15,20.9,15.34,,22.44,18.676,22.219
2014-06-22,21.06,15.37,,22.38,18.691,22.261999999999997
2014-06-29,21.17,15.57,,22.56,18.930999999999997,22.608
2014-07-06,21.44,15.75,,23.01,19.14,22.826999999999998
2014-07-13,20.85,15.43,,22.4,18.759,22.225
2014-07-20,20.72,15.44,,22.42,18.762,22.069000000000003
2014-07-27,20.33,15.11,,22.15,18.383,21.791
2014-08-03,19.96,14.82,,21.81,17.992,21.421
2014-08-10,19.64,14.61,,21.33,17.67,21.006
2014-08-17,19.45,14.67,,21.27,17.759,20.859
2014-08-24,19.48,14.83,,21.19,17.889,20.861
2014-08-31,19.19,14.83,,20.89,17.879,20.472
2014-09-07,18.62,14.38,,20.68,17.402,20.622
2014-09-14,17.81,13.91,,19.56,16.787,19.987000000000002
2014-09-21,17.66,13.91,,19.67,16.785999999999998,20.125999999999998
2014-09-28,16.85,13.46,,18.95,16.309,19.424
2014-10-05,17.39,13.78,,19.49,16.662,20.038
2014-10-12,17.28,13.53,,19.47,16.34,19.746
2014-10-19,17.18,13.58,,19.32,16.379,19.562
2014-10-26,16.19,12.9,,18.21,15.562000000000001,18.369
2014-11-02,15.76,12.68,,17.89,15.25,18.287
2014-11-09,16.295,13.03,,18.42,15.645,18.652
2014-11-16,16.44,13.27,,18.46,15.936,18.962
2014-11-23,15.46,12.42,,17.65,14.931,18.166
2014-11-30,16.3,13.25,,18.62,15.93,19.553
2014-12-07,17.03,13.67,,19.73,16.419,20.655
2014-12-14,16.07,13.15,,18.65,15.815999999999999,19.746
2014-12-21,16.06,13.2,,18.68,15.874,19.796
2014-12-28,15.77,13.1,,18.53,15.745,19.439
2015-01-04,16.54,13.94,,19.59,16.744,20.123
2015-01-11,17.775,15.38,,21.32,15.255,21.623
2015-01-18,18.285,16.33,,22.73,16.119,23.141
2015-01-25,17.26,15.28,,21.96,15.889000000000001,22.205
2015-02-01,16.73,14.78,,20.94,15.472999999999999,21.444000000000003
2015-02-08,17.335,15.25,,21.61,16.186,22.346999999999998
2015-02-15,16.265,14.26,,20.33,15.263,20.686
2015-02-22,16.62,14.83,,20.76,15.825,21.250999999999998
2015-03-01,15.895,14.67,,20.08,15.69,20.614
2015-03-08,15.665,14.91,,20.01,15.727,20.491999999999997
2015-03-15,16.765,15.48,,21.02,16.337,21.545
2015-03-22,16.975,15.57,,21.38,16.299,21.872
2015-03-29,17.125,15.6,,21.38,16.302,22.44
2015-04-05,16.47,15.54,,20.71,16.134,21.439
2015-04-12,16.26,15.06,,19.94,15.493,20.93
2015-04-19,15.74,14.47,,19.17,15.017999999999999,20.133
2015-04-26,16.16,14.43,,19.65,15.071,20.581999999999997
2015-05-03,16.47,14.7,,19.88,15.332,20.76
2015-05-10,17.55,15.28,,21.02,16.029,21.781999999999996
2015-05-17,17.15,15.52,,21.0,16.144000000000002,21.84
2015-05-24,16.737000000000002,15.24,10.9545,20.85,15.75,21.921
2015-05-31,16.102999999999998,14.51,10.5556,20.05,15.142999999999999,21.129
2015-06-07,15.95,14.18,10.2709,19.69,14.845999999999998,20.67
2015-06-14,16.11,14.19,10.1423,19.76,14.783,20.732
2015-06-21,15.8,14.15,10.0313,19.46,14.743,20.64
2015-06-28,15.71,14.12,10.08,19.73,14.763,20.899
2015-07-05,15.63,13.96,10.0367,19.72,14.634,20.929000000000002
2015-07-12,14.88,13.73,9.5266,19.29,14.293,20.171
2015-07-19,14.68,13.37,9.4689,19.17,14.148,20.172
2015-07-26,14.82,13.46,9.463,19.35,14.282,20.24
2015-08-02,14.877,13.52,9.5667,19.46,14.585,19.984
2015-08-09,15.255,13.74,9.7539,19.97,14.89,20.699
2015-08-16,15.34,13.46,9.763,20.21,14.508,20.930999999999997
2015-08-23,14.61,13.06,9.4884,19.28,14.056,20.361
2015-08-30,14.595,13.07,9.6035,19.35,14.161,21.093000000000004
2015-09-06,14.635,12.89,9.4754,19.39,14.165,20.616
2015-09-13,15.185,13.42,9.7669,20.06,14.690999999999999,21.101999999999997
2015-09-20,15.1,13.49,9.946,20.14,14.775,21.499000000000002
2015-09-27,15.265,13.61,10.0514,20.07,14.819,21.651999999999997
2015-10-04,15.845,13.95,10.3568,20.52,15.238,21.607
2015-10-11,16.065,14.21,10.4467,20.82,15.375,22.206
2015-10-18,15.83,14.36,10.3337,20.83,15.489,21.933000000000003
2015-10-25,15.545,14.12,10.0751,20.33,15.357999999999999,21.773000000000003
2015-11-01,14.76,13.76,9.8209,19.67,14.882,20.969
2015-11-08,14.26,13.24,9.3675,19.01,14.366,20.01
2015-11-15,14.195,13.33,9.3407,18.93,14.455,19.598
2015-11-22,14.1,13.31,9.3766,18.85,14.534,19.598
2015-11-29,14.554,13.37,9.6285,19.44,14.505999999999998,19.82
2015-12-06,13.93,12.67,9.1474,19.15,13.689,19.364
2015-12-13,14.09,12.96,9.4599,19.66,13.991,19.646
2015-12-20,14.365,13.09,9.6196,19.86,14.187000000000001,19.832
2015-12-27,13.815,12.72,9.3674,19.13,13.835999999999999,18.929000000000002
2016-01-03,13.945,12.75,9.6009,19.75,13.872,20.049
2016-01-10,13.925,12.75,9.7626,20.24,13.954,20.262999999999998
2016-01-17,14.03,12.99,9.835,19.81,14.255999999999998,20.035999999999998
2016-01-24,14.262,13.16,10.0119,19.93,14.595,20.135
2016-01-31,14.995,13.44,10.3396,20.87,14.86,21.205
2016-02-07,15.73,13.97,10.8427,21.78,15.373,22.135
2016-02-14,15.355,13.79,10.6584,21.14,15.206,21.474
2016-02-21,14.705,13.45,10.6017,19.87,14.658,20.623
2016-02-28,15.515,14.1,10.905,20.66,15.42,20.846
2016-03-06,15.472999999999999,13.87,10.7612,20.47,15.2,20.456
2016-03-13,15.805,14.02,10.9136,20.55,15.333,20.785
2016-03-20,15.17,13.59,10.7262,20.14,14.83,20.206
2016-03-27,15.052,13.22,10.5803,19.58,14.412,19.625999999999998
2016-04-03,15.365,13.48,10.8799,19.96,14.668,20.34
2016-04-10,16.24,14.39,11.4392,20.82,15.710999999999999,21.024
2016-04-17,16.959,15.1,11.7747,21.49,16.595,22.003
2016-04-24,17.845,15.58,12.2113,22.4,17.125999999999998,23.471
2016-05-01,17.475,15.33,12.1122,22.56,16.998,23.721
2016-05-08,17.112000000000002,15.13,11.9151,22.15,16.692999999999998,23.545
2016-05-15,16.527,14.72,11.3968,21.67,16.365,22.884
2016-05-22,16.23,14.6,11.0975,21.13,16.144000000000002,22.596999999999998
2016-05-29,16.414,14.44,11.3062,21.23,16.023,22.281
2016-06-05,17.337,15.41,12.1599,22.17,16.725,23.518
2016-06-12,17.493,15.56,12.2201,22.62,16.842,23.714000000000002
2016-06-19,17.736,15.95,12.9646,23.07,17.267,23.765
2016-06-26,19.76,17.74,14.8993,25.52,19.230999999999998,26.348000000000003
2016-07-03,20.285,18.34,15.6475,26.44,19.936,26.788
2016-07-10,20.227999999999998,18.33,15.333,26.24,19.878,26.693
2016-07-17,19.63,17.89,14.9747,25.77,19.385,26.298000000000002
2016-07-24,20.335,18.21,15.3806,26.52,19.718,26.776999999999997
2016-07-31,19.705,17.78,15.0774,25.95,19.33,25.866
2016-08-07,19.725,17.67,15.257,25.53,19.213,25.784000000000002
2016-08-14,19.315,17.06,14.7742,24.87,18.565,25.325
2016-08-21,18.65,16.66,14.2034,24.26,18.277,24.666
2016-08-28,19.441,17.43,14.625,25.27,19.070999999999998,25.673000000000002
2016-09-04,19.055999999999997,16.96,14.3631,24.86,18.589000000000002,25.268
2016-09-11,18.792,16.84,14.4534,24.82,18.43,25.087
2016-09-18,19.68,17.54,15.1763,25.93,19.115,25.837
2016-09-25,19.18,17.05,14.7703,25.16,18.621,25.009
2016-10-02,17.545,15.66,14.1109,23.33,17.149,23.156
2016-10-09,17.414,15.87,14.289000000000001,22.88,17.242,22.851999999999997
