Date,XAGUSD,XAGEUR,XAGGBP,XAGCAD,XAGCHF,XAGAUD
2016-10-16,17.517,16.09,14.315999999999999,23.36,17.403,23.026
2016-10-23,17.77,16.17,14.5835,23.81,17.567999999999998,23.381999999999998
2016-10-30,18.425,16.54,14.7183,24.7,17.846,24.013
2016-11-06,17.34,15.97,13.7603,23.48,17.141,22.959
2016-11-13,16.587,15.67,13.4353,22.39,16.753,22.601999999999997
2016-11-20,16.535,15.62,13.2529,22.37,16.758,22.211
2016-11-27,16.745,15.69,13.1556,22.26,16.938,22.439
2016-12-04,16.86,15.96,13.4064,22.22,17.164,22.621
2016-12-11,16.1,15.41,12.8831,21.47,16.52,22.037
2016-12-18,15.775,15.09,12.833,21.35,16.195,21.963
2016-12-25,15.939,15.16,12.9177,21.41,16.232,22.088
2017-01-01,16.5,15.67,13.4289,21.84,16.802,22.609
2017-01-08,16.81,15.79,13.8031,22.04,16.963,22.406999999999996
2017-01-15,17.074,15.95,13.7976,22.74,17.105999999999998,22.599
2017-01-22,17.14,16.02,13.6519,22.54,17.137,22.698
2017-01-29,17.495,16.22,14.01,22.78,17.366,22.77
2017-02-05,17.952,16.87,14.3718,23.48,17.997,23.388
2017-02-12,17.99,16.95,14.4911,23.57,18.039,23.45
2017-02-19,18.355,17.38,14.7222,24.03,18.494,23.918000000000003
2017-02-26,17.965,16.91,14.6116,24.03,18.102,23.651999999999997
2017-03-05,17.028,15.96,13.9904,22.94,17.215999999999998,22.578000000000003
2017-03-12,17.365,16.19,14.0238,23.2,17.358,22.564
2017-03-19,17.77,16.46,14.2491,23.77,17.617,23.314
2017-03-26,18.26,17.11,14.5223,24.28,18.288,23.9
2017-04-02,18.005,16.99,14.5431,24.12,18.157,23.995
2017-04-09,18.545,17.48,14.8076,24.71,18.646,24.475
2017-04-16,17.927,16.71,13.9913,24.2,17.852999999999998,23.766
2017-04-23,17.23,15.81,13.3045,23.52,17.147000000000002,23.009
2017-04-30,16.34,14.88,12.6069,22.34,16.152,22.051
2017-05-07,16.465,15.06,12.7729,22.57,16.476,22.293000000000003
2017-05-14,16.865,15.05,12.9377,22.79,16.399,22.603
2017-05-21,17.372,15.53,13.5686,23.36,16.929000000000002,23.328000000000003
2017-05-28,17.545,15.55,13.6151,23.65,16.883,23.563000000000002
2017-06-04,17.2,15.36,13.4959,23.17,16.678,22.840999999999998
2017-06-11,16.62,14.83,12.997,21.94,16.17,21.79
2017-06-18,16.73,14.95,13.1608,22.21,16.227,22.114
2017-06-25,16.61,14.56,12.7708,21.57,15.943,21.633000000000003
2017-07-02,15.62,13.7,12.116,20.11,15.058,20.535999999999998
2017-07-09,15.985,13.92,12.1916,20.18,15.383,20.383
2017-07-16,16.51,14.16,12.7083,20.71,15.618,20.864
2017-07-23,16.707,14.22,12.7185,20.77,16.186,20.918000000000003
2017-07-30,16.28,13.83,12.488,20.6,15.839,20.539
2017-08-06,17.109,14.47,13.1487,21.69,16.457,21.668000000000003
2017-08-13,16.98,14.44,13.1877,21.37,16.386,21.412
2017-08-20,17.066,14.31,13.2413,21.3,16.329,21.521
2017-08-27,17.733,14.95,13.6925,21.98,17.107,22.255
2017-09-03,17.972,14.93,13.6171,21.84,16.975,22.301
2017-09-10,17.59,14.73,12.9394,21.45,16.883,21.98
2017-09-17,16.996,14.22,12.5958,20.97,16.473,21.343000000000004
2017-09-24,16.653,14.1,12.4304,20.77,16.123,21.256999999999998
2017-10-01,16.823,14.34,12.8759,21.09,16.454,21.65
2017-10-08,17.4,14.72,13.095999999999998,21.69,16.956,22.055999999999997
2017-10-15,17.041,14.46,12.9206,21.52,16.773,21.794
2017-10-22,16.858,14.52,12.8406,21.59,16.82,21.956
2017-10-29,16.848,14.51,12.885,21.5,16.86,22.021
2017-11-05,16.902,14.49,12.8134,21.43,16.831,22.059
2017-11-12,17.309,14.67,13.0991,22.09,17.111,22.877
2017-11-19,17.005,14.25,12.7498,21.62,16.662,22.331999999999997
2017-11-26,16.44,13.83,12.2022,20.85,16.054000000000002,21.604
2017-12-03,15.842,13.47,11.8295,20.35,15.731,21.107
2017-12-10,16.055,13.66,12.0516,20.65,15.902000000000001,21.0
2017-12-17,16.37,13.8,12.2507,20.84,16.195,21.214000000000002
2017-12-24,16.949,14.13,12.5414,21.32,16.514,21.724
2017-12-31,17.227999999999998,14.32,12.6952,21.38,16.801,21.906999999999996
2018-01-07,17.256,14.16,12.5682,21.5,16.707,21.808000000000003
2018-01-14,17.025,13.93,12.2911,21.26,16.395,21.301
2018-01-21,17.415,14.02,12.2896,21.44,16.26,21.47
2018-01-28,16.597,13.32,11.7519,20.62,15.456,20.949
2018-02-04,16.355999999999998,13.37,11.8201,20.57,15.376,20.93
2018-02-11,16.671,13.44,11.8722,20.93,15.468,21.07
2018-02-18,16.541,13.45,11.8421,20.89,15.495,21.085
2018-02-25,16.51,13.4,11.9594,21.26,15.49,21.265
2018-03-04,16.598,13.49,11.9853,21.27,15.788,21.142
2018-03-11,16.346,13.3,11.725999999999999,21.41,15.565999999999999,21.186
2018-03-18,16.566,13.41,11.7207,21.36,15.690999999999999,21.521
2018-03-25,16.365,13.28,11.6747,21.1,15.614,21.311
2018-04-01,16.387999999999998,13.34,11.6285,20.95,15.72,21.345
2018-04-08,16.663,13.51,11.7011,21.02,16.037,21.451
2018-04-15,17.14,13.95,12.2393,21.87,16.705,22.339000000000002
2018-04-22,16.532,13.63,11.9971,21.21,16.332,21.804000000000002
2018-04-29,16.517,13.81,12.2058,21.22,16.517,21.899
2018-05-06,16.667,13.95,12.3063,21.32,16.677,22.096
2018-05-13,16.455,13.97,12.2128,21.2,16.42,21.901
2018-05-20,16.508,14.17,12.4036,21.41,16.34,21.868000000000002
2018-05-27,16.4,14.06,12.2865,21.23,16.206,21.67
2018-06-03,16.781,14.26,12.5124,21.69,16.533,22.08
2018-06-10,16.559,14.26,12.4636,21.86,16.519000000000002,22.244
2018-06-17,16.477,14.13,12.4172,21.87,16.279,22.142
2018-06-24,16.119,13.79,12.2035,21.17,15.969000000000001,21.769000000000002
2018-07-01,16.038,13.65,12.0718,20.98,15.876,21.575
2018-07-08,15.819,13.54,11.9529,20.82,15.847000000000001,21.308000000000003
2018-07-15,15.517000000000001,13.24,11.814,20.4,15.402000000000001,20.901999999999997
2018-07-22,15.504000000000001,13.3,11.8247,20.24,15.419,20.947
2018-07-29,15.42,13.33,11.8547,20.03,15.332,20.838
2018-08-05,15.311,13.42,11.9903,20.12,15.24,20.971999999999998
2018-08-12,14.8,12.94,11.6095,19.34,14.744000000000002,20.241
2018-08-19,14.815,12.75,11.5265,19.3,14.569,20.214000000000002
2018-08-26,14.525,12.52,11.2045,18.94,14.072000000000001,20.195
2018-09-02,14.142999999999999,12.24,10.9445,18.61,13.709000000000001,19.9
2018-09-09,14.073,12.1,10.7703,18.34,13.616,19.676
2018-09-16,14.299000000000001,12.17,10.934000000000001,18.47,13.708,19.611
2018-09-23,14.65,12.62,11.2467,18.91,14.392999999999999,20.268
2018-09-30,14.63,12.71,11.1579,18.94,14.523,20.764
2018-10-07,14.597000000000001,12.62,11.0957,19.01,14.474,20.504
2018-10-14,14.639000000000001,12.71,11.1995,19.18,14.588,20.558000000000003
2018-10-21,14.635,12.83,11.4038,19.18,14.593,20.624000000000002
2018-10-28,14.752,12.96,11.3722,19.34,14.806,20.491
2018-11-04,14.158,12.49,10.9109,18.7,14.235999999999999,19.597
2018-11-11,14.413,12.62,11.2263,18.95,14.412,19.646
2018-11-18,14.29,12.6,11.1518,18.92,14.243,19.747
2018-11-25,14.175,12.53,11.1107,18.85,14.159,19.371
2018-12-02,14.62,12.85,11.4864,19.48,14.482000000000001,20.305999999999997
2018-12-09,14.569,12.88,11.5774,19.5,14.54,20.301
2018-12-16,14.62,12.86,11.5742,19.88,14.55,20.788
2018-12-23,15.39,13.45,12.110999999999999,20.99,15.151,21.85
2018-12-30,15.694,13.77,12.3303,20.99,15.482000000000001,22.066999999999997
2019-01-06,15.600999999999999,13.6,12.1408,20.7,15.355,21.63
2019-01-13,15.345,13.5,11.9185,20.35,15.279000000000002,21.408
2019-01-20,15.747,13.8,11.93,20.81,15.642999999999999,21.929000000000002
2019-01-27,15.913,13.89,12.1659,20.85,15.845,21.951999999999998
2019-02-03,15.827,13.97,12.2235,21.02,15.83,22.329
2019-02-10,15.777999999999999,13.97,12.2401,20.89,15.863,22.076999999999998
2019-02-17,15.919,14.03,12.1952,20.91,15.927,22.335
2019-02-24,15.213,13.37,11.5212,20.23,15.197000000000001,21.479
2019-03-03,15.33,13.64,11.7765,20.57,15.453,21.752
2019-03-10,15.288,13.5,11.4993,20.38,15.317,21.564
2019-03-17,15.425,13.63,11.6753,20.71,15.328,21.776
2019-03-24,15.145,13.5,11.6205,20.21,15.075,21.340999999999998
2019-03-31,15.105,13.46,11.582,20.21,15.100999999999999,21.250999999999998
2019-04-07,14.975,13.25,11.4457,19.95,15.011,20.878
2019-04-14,14.955,13.3,11.5061,20.03,15.173,20.909000000000002
2019-04-21,15.085,13.53,11.68,20.3,15.387,21.435
2019-04-28,14.935,13.34,11.341,20.05,15.187000000000001,21.27
2019-05-05,14.775,13.17,11.3791,19.84,14.967,21.13
2019-05-12,14.4,12.91,11.3233,19.38,14.558,20.976
2019-05-19,14.57,13.0,11.4602,19.58,14.595999999999998,21.043000000000003
2019-05-26,14.58,13.04,11.5389,19.7,14.593,21.006999999999998
2019-06-02,15.015,13.25,11.7934,19.93,14.837,21.46
2019-06-09,14.88,13.27,11.8131,19.95,14.860999999999999,21.643
2019-06-16,15.360999999999999,13.51,12.0555,20.31,14.999,22.185
2019-06-23,15.318,13.47,12.0658,20.05,14.953,21.818
2019-06-30,14.995,13.36,11.9775,19.62,14.876,21.491
2019-07-07,15.23,13.51,12.1074,19.84,14.984000000000002,21.694000000000003
2019-07-14,16.215,14.44,12.9585,21.16,15.905,23.002
2019-07-21,16.397000000000002,14.74,13.2424,21.59,16.291,23.73
2019-07-28,16.22,14.6,13.3438,21.42,15.93,23.853
2019-08-04,16.965,15.16,14.1136,22.45,16.515,25.022
2019-08-11,17.105,15.43,14.0817,22.71,16.74,25.232
2019-08-18,17.44,15.64,14.1915,23.15,16.983,25.79
2019-08-25,18.38,16.72,15.1177,24.47,18.198,27.281999999999996
2019-09-01,18.18,16.49,14.8062,23.95,17.956,26.559
2019-09-08,17.435,15.74,13.9464,23.16,17.268,25.349
2019-09-15,18.0,16.31,14.4042,23.84,17.811,26.555
2019-09-22,17.554000000000002,16.05,14.2846,23.25,17.395,25.947
2019-09-29,17.56,16.0,14.2382,23.38,17.479,25.941999999999997
2019-10-06,17.565,15.9,13.8791,23.17,17.498,25.858
2019-10-13,17.551,15.71,13.5295,23.04,17.276,25.6
2019-10-20,18.045,16.28,14.0685,23.56,17.94,26.44
2019-10-27,18.128,16.22,14.0021,23.79,17.852,26.197
2019-11-03,16.805999999999997,15.25,13.1577,22.23,16.76,24.495
2019-11-10,16.959,15.34,13.1453,22.42,16.787,24.866
2019-11-17,17.014,15.43,13.2596,22.63,16.97,25.07
2019-11-24,17.03,15.46,13.1669,22.61,17.032,25.174
2019-12-01,16.575,14.99,12.6166,21.97,16.414,24.235
2019-12-08,16.942,15.23,12.7128,22.31,16.671,24.639
2019-12-15,17.202,15.53,13.2286,22.62,16.906,24.935
2019-12-22,17.764,15.89,13.5834,23.23,17.319000000000003,25.456999999999997
2019-12-29,18.044,16.17,13.7874,23.46,17.546,25.974
2020-01-05,18.102,16.27,13.8588,23.62,17.602999999999998,26.221999999999998
2020-01-12,18.018,16.25,13.849,23.54,17.445,26.215
2020-01-19,18.107,16.42,13.8459,23.8,17.585,26.515
2020-01-26,18.054000000000002,16.27,13.6761,23.9,17.389,26.978
2020-02-02,17.698,16.17,13.7277,23.56,17.305999999999997,26.525
2020-02-09,17.745,16.39,13.6049,23.53,17.436,26.436
2020-02-16,18.488,17.05,14.2532,24.45,18.085,27.893
2020-02-23,16.687,15.13,13.015,22.36,16.109,25.631999999999998
2020-03-01,17.338,15.36,13.2863,23.28,16.253,26.064
2020-03-08,14.71,13.25,11.9838,20.31,13.977,23.795
2020-03-15,12.63,11.82,10.8567,18.16,12.470999999999998,21.796999999999997
2020-03-22,14.485,13.01,11.6355,20.26,13.79,23.508000000000003
2020-03-29,14.415,13.33,11.7477,20.46,14.087,24.024
2020-04-05,15.44,14.12,12.3972,21.55,14.919,24.323
2020-04-12,15.18,13.96,12.1451,21.26,14.683,23.861
2020-04-19,15.26,14.09,12.3252,21.5,14.835,23.869
2020-04-26,14.965,13.65,11.9832,21.11,14.407,23.345
2020-05-03,15.48,14.28,12.4707,21.55,15.023,23.698
2020-05-10,16.645,15.39,13.7494,23.49,16.172,25.947
2020-05-17,17.21,15.8,14.1496,24.11,16.727,26.354
2020-05-24,17.865,16.1,14.4703,24.6,17.174,26.796
2020-05-31,17.405,15.44,13.7624,23.4,16.778,25.011
2020-06-07,17.49,15.55,13.9577,23.78,16.672,25.503
2020-06-14,17.62,15.78,14.2702,23.99,16.795,25.805
2020-06-21,17.775,15.86,14.4264,24.36,16.871,25.929000000000002
2020-06-28,18.09,16.08,14.4894,24.51,17.11,26.059
2020-07-05,18.695,16.56,14.8272,25.44,17.611,26.93
2020-07-12,19.335,16.93,15.3928,26.27,18.158,27.646
2020-07-19,22.77,19.54,17.8027,30.55,20.967,32.056999999999995
2020-07-26,24.37,20.66,18.5986,32.65,22.215,34.07
2020-08-02,28.29,23.99,21.6699,37.86,25.809,39.516999999999996
2020-08-09,26.41,22.3,20.1788,35.04,24.006999999999998,36.819
2020-08-16,26.689,22.62,20.3854,35.16,24.326999999999998,37.259
2020-08-23,27.49,23.09,20.5841,36.0,24.846,37.31
2020-08-30,26.88,22.7,20.2364,35.1,24.546999999999997,36.908
2020-09-06,26.74,22.54,20.8704,35.19,24.269000000000002,36.664
2020-09-13,26.765,22.6,20.7192,35.34,24.399,36.71
2020-09-20,22.86,19.67,17.9451,30.62,21.241999999999997,32.551
2020-09-27,23.7,20.22,18.3062,31.53,21.816,33.063
2020-10-04,25.12,21.25,19.2567,32.97,22.871,34.705
2020-10-11,24.17,20.58,18.6716,31.8,22.06,34.058
2020-10-18,24.58,20.7,18.8286,32.23,22.206999999999997,34.393
2020-10-25,23.63,20.28,18.2542,31.47,21.662,33.623000000000005
2020-11-01,25.593000000000004,21.55,19.449,33.41,23.039,35.247
2020-11-08,24.63,20.81,18.6729,32.34,22.476999999999997,33.878
2020-11-15,24.144000000000002,20.36,18.1728,31.62,21.993000000000002,33.047
2020-11-22,22.695,18.97,17.0408,29.48,20.518,30.719
2020-11-29,24.166,19.93,17.9777,30.88,21.558000000000003,32.537
2020-12-06,23.912,19.74,18.0783,30.53,21.265,31.735
2020-12-13,25.768,21.02,19.0535,32.94,22.758000000000003,33.79
2020-12-20,25.85,21.17,19.0747,33.27,22.978,34.013000000000005
2020-12-27,26.36,21.59,19.2761,33.55,23.331,34.207
2021-01-03,25.37,20.76,18.6998,32.18,22.463,32.689
2021-01-10,24.735,20.47,18.2011,31.49,22.031999999999996,32.107
2021-01-17,25.4,20.87,18.5564,32.35,22.484,32.91
2021-01-24,27.000999999999998,22.25,19.7048,34.5,24.039,35.324
2021-01-31,26.828000000000003,22.27,19.5299,34.21,24.113000000000003,34.937
2021-02-07,27.35,22.56,19.7544,34.72,24.38,35.249
2021-02-14,27.212,22.45,19.412,34.31,24.386999999999997,34.571999999999996
2021-02-21,26.62,22.04,19.1016,33.91,24.176,34.54
2021-02-28,25.19,21.13,18.1943,31.88,23.449,32.765
2021-03-07,25.913,21.67,18.6062,32.32,24.090999999999998,33.363
2021-03-14,26.245,22.02,18.8987,32.77,24.364,33.859
2021-03-21,25.045,21.24,18.1667,31.5,23.519000000000002,32.801
2021-03-28,24.97,21.22,18.0484,31.4,23.524,32.825
2021-04-04,25.24,21.2,18.4086,31.63,23.342,33.11
2021-04-11,25.955,21.65,18.7595,32.45,23.874000000000002,33.549
2021-04-18,25.99,21.48,18.7275,32.42,23.739,33.544000000000004
2021-04-25,25.9,21.54,18.7437,31.83,23.654,33.558
2021-05-02,27.43,22.54,19.6193,33.26,24.705,34.948
2021-05-09,27.415,22.57,19.4433,33.18,24.704,35.256
2021-05-16,27.52,22.61,19.4651,33.24,24.724,35.616
2021-05-23,27.88,22.89,19.6674,33.68,25.111,36.176
2021-05-30,27.272,22.5,19.3589,33.06,24.69,35.637
