Date,XAUUSD,XAUEUR,XAUGBP,XAUCAD,XAUCHF,XAUJPY,XAUAUD,XAUNZD
2010-01-01,1081.55,780.0,675.22,1156.66,1146.51,97606.0,1222.02,1542.33
2010-02-01,1116.5,819.23,732.06,1175.01,1198.57,99228.5,1247.06,1600.03
2010-03-01,1113.8,824.34,733.56,1130.73,1173.61,104096.0,1214.55,1567.63
2010-04-01,1179.25,886.79,772.24,1199.94,1270.88,110655.0,1275.35,1621.63
2010-05-01,1216.21,988.39,836.52,1270.88,1404.6,110942.5,1436.15,1785.39
2010-06-01,1242.35,1015.41,831.17,1322.05,1338.32,109824.0,1478.72,1814.18
2010-07-01,1180.9,905.04,752.47,1215.34,1229.15,102112.5,1305.32,1624.78
2010-08-01,1247.65,983.72,811.29,1325.12,1264.58,104990.0,1398.19,1779.75
2010-09-01,1309.5,960.33,832.75,1345.92,1284.55,109317.0,1353.43,1781.48
2010-10-01,1359.55,974.59,847.13,1384.46,1334.59,109301.0,1381.29,1771.9
2010-11-01,1384.85,1066.49,889.53,1420.65,1388.93,115863.5,1443.55,1862.27
2010-12-01,1421.45,1061.85,909.67,1415.76,1325.06,115457.0,1386.18,1818.41
2011-01-01,1332.19,973.34,831.24,1332.58,1256.78,109336.0,1335.75,1725.13
2011-02-01,1411.65,1022.67,867.87,1370.56,1310.82,115429.5,1385.38,1873.74
2011-03-01,1432.0,1012.62,895.78,1386.96,1319.26,119142.5,1390.46,1877.38
2011-04-01,1563.6,1055.48,935.5,1476.66,1352.51,126980.0,1425.34,1928.02
2011-05-01,1533.35,1065.49,931.9,1484.9,1308.71,124999.0,1437.07,1862.22
2011-06-01,1499.6,1033.99,934.74,1445.16,1260.26,120733.0,1399.4,1809.14
2011-07-01,1626.14,1129.5,990.16,1553.13,1276.85,124774.0,1478.04,1848.52
2011-08-01,1823.3,1267.77,1121.96,1783.01,1468.67,139683.0,1704.5,2135.76
2011-09-01,1623.25,1212.47,1041.41,1703.76,1473.75,125055.0,1678.82,2131.37
2011-10-01,1713.25,1237.09,1065.26,1711.02,1503.03,133925.0,1624.86,2121.93
2011-11-01,1745.1,1298.15,1111.53,1778.43,1593.45,135333.0,1697.57,2234.44
2011-12-01,1563.8,1207.75,1006.31,1593.51,1466.22,120303.0,1529.09,2009.51
2012-01-01,1739.03,1329.43,1103.52,1743.9,1600.78,132549.0,1637.81,2106.89
2012-02-01,1694.7,1271.19,1064.35,1675.94,1531.59,137521.0,1577.8,2029.76
2012-03-01,1668.29,1250.12,1041.64,1664.62,1504.8,138118.0,1611.87,2037.48
2012-04-01,1663.88,1256.52,1024.94,1642.08,1509.47,132728.0,1595.74,2033.34
2012-05-01,1558.7,1261.08,1011.75,1610.29,1514.59,122124.0,1601.95,2069.44
2012-06-01,1598.2,1262.2,1017.18,1624.57,1515.57,127488.0,1559.68,1991.28
2012-07-01,1613.29,1311.62,1029.34,1618.21,1575.28,126045.0,1536.99,1994.67
2012-08-01,1690.54,1343.62,1065.31,1667.55,1614.3,132488.0,1636.69,2103.71
2012-09-01,1770.69,1377.41,1095.35,1741.85,1664.1,137966.0,1706.56,2129.46
2012-10-01,1720.05,1326.9,1065.94,1718.76,1602.16,137222.0,1656.99,2091.44
2012-11-01,1714.4,1318.37,1070.21,1703.48,1588.93,141385.0,1643.0,2088.42
2012-12-01,1674.34,1268.07,1030.73,1662.05,1531.34,145151.0,1608.92,2019.55
2013-01-01,1662.99,1224.41,1048.75,1658.12,1513.1,152241.0,1594.24,1981.07
2013-02-01,1579.76,1208.62,1040.93,1626.99,1478.86,146227.0,1545.91,1908.75
2013-03-01,1596.17,1245.8,1050.29,1624.49,1516.18,150468.0,1532.95,1907.0
2013-04-01,1476.6,1120.96,950.11,1486.67,1371.53,143825.0,1423.38,1721.5
2013-05-01,1386.4,1066.38,911.93,1437.56,1323.87,139278.0,1448.09,1745.22
2013-06-01,1233.14,947.69,810.53,1297.14,1164.95,122229.0,1349.32,1591.97
2013-07-01,1322.49,993.72,869.31,1358.4,1223.94,129375.0,1470.89,1655.45
2013-08-01,1395.69,1055.5,899.57,1470.64,1297.71,136987.0,1567.66,1806.25
2013-09-01,1326.94,981.11,819.81,1368.5,1200.72,130412.0,1422.52,1597.29
2013-10-01,1323.19,973.71,824.67,1379.57,1199.55,130020.0,1398.64,1600.16
2013-11-01,1251.99,921.53,765.23,1328.99,1135.05,128191.0,1373.85,1538.83
2013-12-01,1204.94,876.24,727.73,1280.22,1075.49,126949.0,1350.03,1464.48
2014-01-01,1243.19,921.89,756.17,1383.7,1126.68,126968.0,1421.07,1537.77
2014-02-01,1325.79,959.41,791.06,1465.91,1164.75,134932.0,1484.86,1580.32
2014-03-01,1283.64,931.88,770.11,1417.89,1135.16,132433.0,1384.9,1478.9
2014-04-01,1291.29,930.93,765.05,1414.79,1136.81,132002.0,1389.33,1497.8
2014-05-01,1250.69,916.45,745.67,1354.37,1118.0,127154.0,1341.75,1468.9
2014-06-01,1327.19,969.11,775.62,1415.51,1176.78,134425.0,1406.61,1514.84
2014-07-01,1282.09,957.65,759.3,1398.09,1164.97,131808.0,1379.11,1507.52
2014-08-01,1287.07,979.88,775.23,1399.48,1181.61,133900.0,1377.37,1538.04
2014-09-01,1208.74,956.11,744.9,1352.31,1153.5,132429.0,1380.87,1546.74
2014-10-01,1173.92,936.45,733.06,1321.27,1129.27,131717.0,1332.69,1504.1
2014-11-01,1167.04,937.08,745.66,1331.94,1126.78,138423.0,1371.05,1485.35
2014-12-01,1183.55,978.26,759.9,1375.22,1176.72,141665.0,1448.48,1517.18
2015-01-01,1282.8,1136.73,851.62,1633.87,1181.57,150732.0,1651.63,1766.42
2015-02-01,1212.55,1083.05,785.64,1516.73,1155.8,144942.0,1552.09,1602.54
2015-03-01,1183.1,1102.5,798.38,1501.01,1150.66,142126.0,1555.21,1583.3
2015-04-01,1183.85,1054.56,771.15,1429.62,1103.8,141293.0,1497.34,1553.94
2015-05-01,1189.75,1082.63,777.94,1480.58,1118.56,147654.0,1555.98,1672.1
2015-06-01,1172.2,1051.52,745.44,1463.18,1095.6,143484.0,1518.72,1731.29
2015-07-01,1095.4,996.81,701.01,1433.44,1057.61,135742.0,1498.91,1658.94
2015-08-01,1134.1,1011.45,739.47,1490.59,1097.09,137531.0,1594.28,1788.82
2015-09-01,1114.6,997.1,736.61,1483.7,1084.13,133569.0,1587.24,1742.32
2015-10-01,1142.0,1037.62,740.12,1493.28,1127.73,137737.0,1598.99,1683.37
2015-11-01,1064.02,1007.34,706.79,1422.2,1094.8,131001.0,1471.94,1615.6
2015-12-01,1060.91,976.25,719.34,1467.35,1062.21,127554.0,1455.46,1551.51
2016-01-01,1117.64,1031.13,784.31,1561.45,1143.01,135268.0,1577.03,1720.24
2016-02-01,1237.76,1138.67,889.78,1676.41,1235.82,139507.0,1732.86,1878.2
2016-03-01,1231.95,1082.37,857.61,1602.03,1184.03,138668.0,1607.87,1781.3
2016-04-01,1293.36,1128.78,884.89,1623.3,1240.98,137549.0,1700.89,1853.75
2016-05-01,1214.69,1090.88,838.93,1590.27,1206.67,134442.0,1678.44,1794.22
2016-06-01,1321.78,1190.04,992.85,1708.0,1289.93,136474.0,1773.73,1852.27
2016-07-01,1350.59,1208.38,1020.91,1760.06,1308.23,137818.0,1777.02,1871.86
2016-08-01,1308.45,1172.22,995.84,1714.57,1286.71,135318.0,1740.86,1804.23
2016-09-01,1315.8,1170.22,1013.87,1727.25,1278.17,133330.0,1714.62,1804.44
2016-10-01,1277.28,1162.96,1043.02,1712.58,1263.1,133872.0,1678.2,1785.41
2016-11-01,1172.7,1107.79,937.92,1575.89,1193.56,134255.0,1587.7,1655.82
2016-12-01,1151.46,1094.65,933.04,1546.41,1171.96,134571.0,1595.48,1656.06
2017-01-01,1210.51,1120.32,961.73,1576.32,1196.88,136470.0,1594.77,1653.61
2017-02-01,1248.52,1179.67,1007.97,1659.68,1254.96,140709.0,1629.42,1734.74
2017-03-01,1248.63,1171.96,994.52,1662.42,1252.34,139082.0,1636.81,1781.6
2017-04-01,1267.65,1163.09,978.5,1730.34,1261.31,141381.0,1691.78,1845.2
2017-05-01,1268.09,1127.59,983.63,1711.79,1227.0,140454.0,1706.26,1789.57
2017-06-01,1241.2,1086.01,952.64,1608.84,1189.19,139449.0,1613.0,1692.16
2017-07-01,1269.05,1071.56,960.32,1583.4,1227.02,139912.0,1585.66,1688.39
2017-08-01,1321.6,1109.47,1021.96,1649.36,1266.62,145323.0,1662.81,1840.16
2017-09-01,1279.1,1082.48,954.66,1594.6,1238.13,143856.0,1632.5,1774.25
2017-10-01,1271.2,1091.35,956.94,1637.81,1268.02,144434.0,1659.75,1856.04
2017-11-01,1274.36,1070.4,942.06,1643.24,1253.26,143398.0,1683.96,1864.82
2017-12-01,1302.45,1085.38,963.56,1638.09,1268.98,146747.0,1669.17,1837.54
2018-01-01,1344.7,1082.43,947.3,1655.61,1252.09,146817.0,1669.07,1825.17
2018-02-01,1317.66,1080.47,957.52,1690.66,1244.47,140563.0,1697.46,1826.64
2018-03-01,1324.0,1074.33,944.37,1706.77,1262.3,140688.0,1723.96,1829.23
2018-04-01,1314.95,1088.53,954.66,1688.66,1302.46,143763.0,1744.89,1868.36
2018-05-01,1297.92,1109.54,975.34,1681.04,1278.95,141181.0,1714.0,1853.04
2018-06-01,1252.25,1071.49,947.96,1644.2,1239.98,138574.0,1690.63,1850.25
2018-07-01,1223.41,1046.37,931.84,1591.04,1211.3,136851.0,1646.36,1793.86
2018-08-01,1200.71,1034.65,926.05,1565.25,1162.89,133327.0,1668.81,1812.12
2018-09-01,1191.69,1026.43,914.36,1537.76,1170.12,135471.0,1647.57,1799.86
2018-10-01,1214.14,1073.08,950.87,1596.63,1224.06,137095.0,1716.12,1862.22
2018-11-01,1221.88,1079.49,957.59,1624.25,1220.29,138635.0,1669.23,1774.44
2018-12-01,1282.73,1117.65,1004.68,1748.5,1258.32,140475.0,1817.65,1907.71
2019-01-01,1320.56,1154.22,1007.74,1733.48,1313.69,143855.0,1815.79,1909.74
2019-02-01,1312.66,1154.74,989.95,1728.92,1310.67,146248.0,1850.58,1928.3
2019-03-01,1291.9,1151.53,991.1,1723.91,1285.7,143194.0,1819.83,1898.18
2019-04-01,1283.35,1144.21,984.47,1717.51,1307.73,143004.0,1820.35,1922.33
2019-05-01,1305.25,1166.99,1032.92,1763.73,1306.31,141323.0,1880.17,1996.64
2019-06-01,1409.1,1239.23,1109.91,1844.71,1375.43,152030.0,2007.19,2096.79
2019-07-01,1413.55,1276.05,1162.41,1864.41,1404.85,153716.0,2065.17,2154.89
2019-08-01,1519.85,1382.85,1250.14,2023.34,1504.81,161579.0,2256.11,2409.14
2019-09-01,1472.0,1350.35,1197.45,1948.98,1468.91,159110.0,2180.64,2349.8
2019-10-01,1513.16,1356.25,1168.7,1990.64,1492.04,163408.0,2194.0,2358.16
2019-11-01,1463.9,1330.59,1133.5,1946.35,1465.89,160561.0,2166.98,2282.35
2019-12-01,1517.01,1352.78,1143.1,1969.53,1468.16,164762.0,2160.37,2250.76
2020-01-01,1589.81,1432.91,1204.13,2104.12,1530.99,172304.0,2375.34,2459.11
2020-02-01,1584.74,1437.01,1235.95,2122.92,1529.59,171263.0,2433.94,2533.56
2020-03-01,1571.05,1424.23,1265.08,2209.16,1509.75,168967.0,2560.45,2636.94
2020-04-01,1680.09,1538.32,1338.4,2350.24,1627.18,180672.0,2588.83,2751.06
2020-05-01,1726.3,1558.12,1400.64,2381.37,1662.41,186442.0,2593.75,2787.29
2020-06-01,1780.67,1584.41,1435.21,2416.12,1685.92,192107.0,2578.35,2757.26
2020-07-01,1974.69,1676.43,1509.13,2649.07,1802.58,209054.0,2764.56,2978.44
2020-08-01,1969.75,1648.14,1471.05,2566.45,1777.53,208326.0,2666.91,2920.69
2020-09-01,1885.44,1608.57,1459.07,2510.82,1736.23,198757.0,2632.0,2850.0
2020-10-01,1877.95,1612.3,1451.13,2501.59,1722.01,196565.0,2672.87,2837.6
2020-11-01,1777.02,1488.93,1333.28,2309.57,1614.92,185245.0,2418.12,2528.95
2020-12-01,1896.49,1553.65,1387.7,2416.27,1680.0,195959.0,2466.33,2641.0
2021-01-01,1846.09,1521.04,1347.22,2358.75,1643.57,193249.0,2415.08,2566.15
2021-02-01,1733.49,1435.25,1243.89,2208.29,1574.36,184755.0,2249.24,2394.98
2021-03-01,1707.01,1455.22,1238.4,2143.98,1610.63,188994.0,2246.39,2443.48
2021-04-01,1768.59,1471.13,1279.92,2173.42,1615.25,193254.0,2291.51,2468.72
2021-05-01,1906.36,1560.15,1342.18,2301.32,1715.59,209050.0,2466.91,2623.64
2021-06-01,1894.66,1555.11,1337.57,2294.2,1698.11,207376.5,2448.36,2632.03
