Date,Open,High,Low,Close,Volume,Currency
2010-04-18,108.69,108.83,106.05,106.42,0,USD
2010-04-25,106.22,107.7,105.76,106.55,0,USD
2010-05-02,106.08,113.28,105.36,109.09,0,USD
2010-05-09,107.07,108.92,106.98,108.13,0,USD
2010-05-16,107.97,112.24,107.64,111.1,0,USD
2010-05-23,110.82,111.83,109.52,109.81,0,USD
2010-05-30,109.84,110.08,107.82,108.81,0,USD
2010-06-06,108.9,110.02,102.61,109.12,0,USD
2010-06-13,108.95,110.48,108.75,110.23,0,USD
2010-06-20,109.59,112.14,109.43,112.14,0,USD
2010-06-27,111.92,114.94,111.81,113.88,0,USD
2010-07-04,113.74,114.84,112.76,112.88,0,USD
2010-07-11,112.87,115.88,112.7,115.5,0,USD
2010-07-18,114.77,115.44,114.2,114.23,0,USD
2010-07-25,115.07,116.26,113.67,115.65,0,USD
2010-08-01,115.39,117.58,102.61,116.88,0,USD
2010-08-08,116.74,117.89,115.82,115.89,0,USD
2010-08-15,116.96,117.8,116.52,116.75,0,USD
2010-08-22,117.36,119.58,117.03,117.18,0,USD
2010-08-29,118.26,119.42,117.36,118.46,0,USD
2010-09-05,119.22,119.72,118.5,118.78,0,USD
2010-09-12,118.97,120.57,116.39,116.54,0,USD
2010-09-19,116.75,118.87,116.55,118.67,0,USD
2010-09-26,118.74,120.2,118.58,120.03,0,USD
2010-10-03,120.03,122.3,119.85,121.83,0,USD
2010-10-10,121.98,123.53,121.69,122.82,0,USD
2010-10-17,122.98,123.61,122.08,122.9,0,USD
2010-10-24,123.93,124.39,122.23,124.27,0,USD
2010-10-31,124.4,124.48,122.65,123.05,0,USD
2010-11-07,123.32,124.15,120.79,121.32,0,USD
2010-11-14,120.29,120.89,119.36,119.8,0,USD
2010-11-21,119.7,120.77,118.79,118.98,0,USD
2010-11-28,118.8,121.17,118.48,120.89,0,USD
2010-12-05,120.74,121.1,118.62,119.12,0,USD
2010-12-12,118.96,120.56,118.36,119.23,0,USD
2010-12-19,119.49,120.66,119.18,120.55,0,USD
2010-12-26,120.66,123.5,120.55,123.24,0,USD
2011-01-02,122.78,122.85,119.51,120.43,0,USD
2011-01-09,120.35,121.18,119.77,120.49,0,USD
2011-01-16,121.22,122.15,120.31,121.1,0,USD
2011-01-23,120.62,121.97,120.35,121.76,0,USD
2011-01-30,121.68,122.99,121.29,121.66,0,USD
2011-02-06,121.45,122.28,119.6,119.83,0,USD
2011-02-13,119.82,120.43,119.1,120.34,0,USD
2011-02-20,120.23,122.5,120.17,122.46,0,USD
2011-02-27,122.15,122.54,120.59,121.49,0,USD
2011-03-06,121.85,122.47,120.23,122.16,0,USD
2011-03-13,122.15,128.79,122.06,124.01,0,USD
2011-03-20,123.08,123.8,122.72,122.92,0,USD
2011-03-27,122.39,122.54,118.03,118.88,0,USD
2011-04-03,119.1,119.27,116.95,117.99,0,USD
2011-04-10,118.07,120.53,117.94,120.2,0,USD
2011-04-17,120.67,122.51,120.55,122.17,0,USD
2011-04-24,121.94,123.39,120.8,123.11,0,USD
2011-05-01,122.77,125.54,122.71,123.87,0,USD
2011-05-08,123.85,124.73,122.98,123.61,0,USD
2011-05-15,123.69,123.91,121.62,122.29,0,USD
2011-05-22,122.14,123.94,121.63,123.94,0,USD
2011-05-29,122.66,124.91,122.47,124.41,0,USD
2011-06-05,124.87,125.4,124.34,124.67,0,USD
2011-06-12,124.46,124.98,123.37,124.93,0,USD
2011-06-19,124.59,124.98,123.77,124.36,0,USD
2011-06-26,123.79,124.59,123.05,123.85,0,USD
2011-07-03,123.28,124.22,122.74,124.06,0,USD
2011-07-10,124.12,127.36,124.09,126.34,0,USD
2011-07-17,126.48,127.85,126.14,127.4,0,USD
2011-07-24,127.82,130.3,127.51,130.17,0,USD
2011-07-31,129.98,131.07,125.1,127.51,0,USD
2011-08-07,128.48,130.97,128.35,130.23,0,USD
2011-08-14,130.18,131.64,130.0,130.65,0,USD
2011-08-21,130.25,130.83,128.73,130.45,0,USD
2011-08-28,130.47,130.85,129.58,129.73,0,USD
2011-09-04,129.36,129.73,128.46,128.59,0,USD
2011-09-11,129.84,130.56,129.24,130.22,0,USD
2011-09-18,130.37,131.38,130.06,130.4,0,USD
2011-09-25,131.05,131.09,129.56,129.79,0,USD
2011-10-02,130.17,130.71,129.65,130.39,0,USD
2011-10-09,130.42,130.54,129.07,129.54,0,USD
2011-10-16,129.42,131.88,129.39,131.05,0,USD
2011-10-23,131.43,132.18,131.04,131.9,0,USD
2011-10-30,128.35,128.43,127.48,127.82,0,USD
2011-11-06,128.13,129.79,128.07,129.59,0,USD
2011-11-13,129.81,130.54,129.64,130.2,0,USD
2011-11-20,130.08,130.18,128.56,128.68,0,USD
2011-11-27,128.64,129.37,127.82,128.3,0,USD
2011-12-04,128.23,129.66,128.21,128.84,0,USD
2011-12-11,128.54,128.86,127.98,128.61,0,USD
2011-12-18,128.39,128.69,127.89,128.03,0,USD
2011-12-25,128.41,130.1,128.15,130.06,0,USD
2012-01-01,130.35,130.52,129.32,129.93,0,USD
2012-01-08,130.08,130.44,129.83,129.93,0,USD
2012-01-15,130.25,130.4,129.34,129.83,0,USD
2012-01-22,130.01,130.47,127.75,130.35,0,USD
2012-01-29,130.44,131.52,130.32,130.56,0,USD
2012-02-05,130.52,130.69,128.68,128.87,0,USD
2012-02-12,128.87,129.22,125.62,125.73,0,USD
2012-02-19,125.53,125.59,123.11,123.33,0,USD
2012-02-26,124.29,124.81,122.15,122.23,0,USD
2012-03-04,122.96,124.09,121.01,121.29,0,USD
2012-03-11,121.63,121.78,119.14,119.9,0,USD
2012-03-18,120.26,121.99,118.93,121.47,0,USD
2012-03-25,120.72,122.11,119.94,120.69,0,USD
2012-04-01,121.19,122.15,120.5,121.48,0,USD
2012-04-08,122.87,124.02,122.45,123.59,0,USD
2012-04-15,123.82,124.54,122.33,122.66,0,USD
2012-04-22,123.3,124.7,122.42,124.7,0,USD
2012-04-29,124.82,125.45,124.15,125.26,0,USD
2012-05-06,125.2,125.81,124.98,125.12,0,USD
2012-05-13,125.37,126.65,124.15,126.57,0,USD
2012-05-20,126.18,126.25,124.79,125.53,0,USD
2012-05-27,125.68,128.77,125.68,128.26,0,USD
2012-06-03,128.05,128.08,125.34,125.87,0,USD
2012-06-10,125.95,127.2,125.53,127.15,0,USD
2012-06-17,126.56,126.82,124.12,124.35,0,USD
2012-06-24,125.27,126.18,125.02,125.32,0,USD
2012-07-01,125.38,126.1,124.87,125.55,0,USD
2012-07-08,125.73,126.48,125.34,126.32,0,USD
2012-07-15,126.59,127.51,126.32,127.36,0,USD
2012-07-22,127.84,128.18,127.12,127.45,0,USD
2012-07-29,127.9,128.15,126.96,127.46,0,USD
2012-08-05,127.66,127.98,126.93,127.75,0,USD
2012-08-12,127.72,127.77,125.68,125.68,0,USD
2012-08-19,125.78,127.74,125.71,127.12,0,USD
2012-08-26,127.04,127.92,126.93,127.61,0,USD
2012-09-02,127.56,128.2,126.54,127.82,0,USD
2012-09-09,127.79,129.65,127.58,127.59,0,USD
2012-09-16,127.54,128.2,126.72,127.95,0,USD
2012-09-23,128.16,128.91,128.05,128.35,0,USD
2012-09-30,128.26,128.38,126.8,127.14,0,USD
2012-10-07,127.75,128.1,127.25,127.51,0,USD
2012-10-14,127.04,127.19,125.86,126.1,0,USD
2012-10-21,125.27,125.81,124.48,125.56,0,USD
2012-10-28,125.27,125.46,123.97,124.28,0,USD
2012-11-04,124.57,126.43,124.31,125.79,0,USD
2012-11-11,125.89,126.03,122.77,122.93,0,USD
2012-11-18,123.19,123.3,121.15,121.34,0,USD
2012-11-25,121.78,122.44,120.93,121.26,0,USD
2012-12-02,121.57,122.38,120.74,121.22,0,USD
2012-12-09,121.66,121.8,119.41,119.82,0,USD
2012-12-16,119.28,119.55,118.2,118.73,0,USD
2012-12-23,118.42,118.43,116.06,116.39,0,USD
2012-12-30,116.07,116.15,113.14,113.44,0,USD
2013-01-06,113.97,115.07,111.8,112.14,0,USD
2013-01-13,112.0,113.64,110.96,110.98,0,USD
2013-01-20,112.81,113.12,109.67,110.09,0,USD
2013-01-27,109.99,110.59,107.56,107.79,0,USD
2013-02-03,107.79,108.47,106.72,107.94,0,USD
2013-02-10,107.01,107.92,105.86,106.93,0,USD
2013-02-17,106.97,107.8,106.35,107.1,0,USD
2013-02-24,106.4,110.02,106.23,106.83,0,USD
2013-03-03,106.91,107.46,103.55,104.17,0,USD
2013-03-10,104.07,105.18,103.54,104.95,0,USD
2013-03-17,105.22,106.07,104.03,105.84,0,USD
2013-03-24,105.49,106.92,105.36,106.21,0,USD
2013-03-31,106.71,107.87,102.22,102.45,0,USD
2013-04-07,101.48,101.96,100.07,101.64,0,USD
2013-04-14,102.33,103.78,100.33,100.5,0,USD
2013-04-21,100.29,102.53,100.26,101.98,0,USD
2013-04-28,102.18,103.1,100.75,100.98,0,USD
2013-05-05,100.74,101.44,98.07,98.39,0,USD
2013-05-12,98.3,98.46,96.8,96.86,0,USD
2013-05-19,97.53,99.35,96.41,98.77,0,USD
2013-05-26,97.99,99.79,97.56,99.58,0,USD
2013-06-02,99.65,105.26,99.63,102.51,0,USD
2013-06-09,101.21,106.47,100.73,106.41,0,USD
2013-06-16,105.56,106.07,101.81,102.16,0,USD
2013-06-23,101.77,102.86,100.57,100.69,0,USD
2013-06-30,100.32,100.69,98.8,98.81,0,USD
2013-07-07,98.78,101.46,98.76,100.77,0,USD
2013-07-14,100.22,101.13,99.32,99.38,0,USD
2013-07-21,100.08,102.09,99.58,101.77,0,USD
2013-07-28,102.19,102.38,100.03,101.06,0,USD
2013-08-04,101.53,104.39,101.22,103.93,0,USD
2013-08-11,103.36,103.74,101.37,102.48,0,USD
2013-08-18,102.07,103.19,100.87,101.28,0,USD
2013-08-25,101.4,103.11,101.27,101.86,0,USD
2013-09-01,100.46,101.49,99.82,100.9,0,USD
2013-09-08,100.51,101.01,99.55,100.63,0,USD
2013-09-15,101.14,102.3,100.34,100.65,0,USD
2013-09-22,101.09,101.96,100.88,101.77,0,USD
2013-09-29,102.45,103.17,101.58,102.6,0,USD
2013-10-06,103.23,103.44,101.45,101.47,0,USD
2013-10-13,101.8,102.4,101.05,102.32,0,USD
2013-10-20,101.89,102.88,101.55,102.69,0,USD
2013-10-27,102.42,102.46,101.17,101.39,0,USD
2013-11-03,101.34,102.43,100.6,100.96,0,USD
2013-11-10,100.84,100.89,99.67,99.86,0,USD
2013-11-17,99.93,100.18,98.67,98.74,0,USD
2013-11-24,98.23,98.87,97.57,97.57,0,USD
2013-12-01,97.31,98.4,96.98,97.17,0,USD
2013-12-08,97.04,97.89,96.62,96.87,0,USD
2013-12-15,97.21,97.57,95.58,96.09,0,USD
2013-12-22,96.31,96.31,95.08,95.1,0,USD
2013-12-29,95.05,95.88,94.86,95.36,0,USD
2014-01-05,95.62,96.32,94.83,96.01,0,USD
2014-01-12,96.6,97.23,95.53,95.86,0,USD
2014-01-19,96.18,97.97,95.51,97.77,0,USD
2014-01-26,97.34,98.2,96.75,98.02,0,USD
2014-02-02,98.05,99.24,97.49,97.73,0,USD
2014-02-09,97.93,98.36,97.38,98.17,0,USD
2014-02-16,98.11,98.2,97.25,97.57,0,USD
2014-02-23,97.62,98.36,97.45,98.25,0,USD
2014-03-02,98.65,98.76,96.38,96.84,0,USD
2014-03-09,96.75,98.81,96.73,98.66,0,USD
2014-03-16,98.24,98.74,97.4,97.81,0,USD
2014-03-23,97.59,98.17,97.12,97.25,0,USD
2014-03-30,96.89,97.2,96.05,96.8,0,USD
2014-04-06,96.87,98.69,96.85,98.42,0,USD
2014-04-13,98.25,98.53,97.59,98.03,0,USD
2014-04-20,97.43,98.08,97.41,97.88,0,USD
2014-04-27,97.71,98.02,96.91,97.85,0,USD
2014-05-04,98.07,98.57,97.89,98.17,0,USD
2014-05-11,98.1,98.7,97.71,98.53,0,USD
2014-05-18,98.81,99.0,98.04,98.07,0,USD
2014-05-25,98.14,98.6,97.91,98.26,0,USD
2014-06-01,98.01,98.02,97.32,97.55,0,USD
2014-06-08,97.63,98.43,97.48,98.07,0,USD
2014-06-15,98.21,98.28,97.73,97.98,0,USD
2014-06-22,98.2,98.68,97.89,98.64,0,USD
2014-06-29,98.67,98.76,97.79,97.97,0,USD
2014-07-06,98.12,98.96,98.12,98.64,0,USD
2014-07-13,98.56,98.89,98.24,98.67,0,USD
2014-07-20,98.68,98.76,98.11,98.2,0,USD
2014-07-27,98.24,98.28,97.0,97.48,0,USD
2014-08-03,97.46,98.32,97.17,98.01,0,USD
2014-08-10,97.92,97.99,97.37,97.7,0,USD
2014-08-17,97.58,97.58,95.98,96.23,0,USD
2014-08-24,96.2,96.48,96.0,96.08,0,USD
2014-08-31,95.33,95.53,94.92,95.16,0,USD
2014-09-07,94.98,95.03,93.13,93.17,0,USD
2014-09-14,93.25,93.63,91.67,91.71,0,USD
2014-09-21,91.72,92.22,91.29,91.54,0,USD
2014-09-28,91.45,92.59,90.93,91.11,0,USD
2014-10-05,91.53,92.99,91.35,92.88,0,USD
2014-10-12,93.25,95.06,93.03,93.62,0,USD
2014-10-19,93.6,93.83,92.3,92.43,0,USD
2014-10-26,92.69,92.94,88.92,89.04,0,USD
2014-11-02,87.97,88.33,86.6,87.26,0,USD
2014-11-09,87.59,87.61,85.61,86.02,0,USD
2014-11-16,86.03,86.15,84.45,84.9,0,USD
2014-11-23,84.54,85.15,84.2,84.33,0,USD
2014-11-30,84.49,84.84,82.18,82.31,0,USD
2014-12-07,82.58,84.95,82.57,84.19,0,USD
2014-12-14,84.09,86.34,83.59,83.66,0,USD
2014-12-21,83.41,83.46,82.76,83.11,0,USD
2014-12-28,83.03,84.13,82.79,83.0,0,USD
2015-01-04,83.22,84.71,83.19,84.36,0,USD
2015-01-11,83.9,86.28,83.88,85.02,0,USD
2015-01-18,84.26,85.34,84.12,84.99,0,USD
2015-01-25,84.49,85.28,84.36,85.14,0,USD
2015-02-01,85.0,85.42,83.88,83.94,0,USD
2015-02-08,84.29,84.51,83.0,84.17,0,USD
2015-02-15,84.2,84.53,83.72,84.04,0,USD
2015-02-22,83.98,84.22,83.44,83.59,0,USD
2015-03-01,83.49,83.76,82.45,82.76,0,USD
2015-03-08,82.61,82.88,82.25,82.37,0,USD
2015-03-15,82.43,83.82,82.31,83.32,0,USD
2015-03-22,83.49,84.29,83.33,83.94,0,USD
2015-03-29,83.41,83.74,83.15,83.53,0,USD
2015-04-05,83.98,84.09,82.8,83.21,0,USD
2015-04-12,82.95,84.28,82.92,84.08,0,USD
2015-04-19,84.0,84.16,83.26,84.13,0,USD
2015-04-26,83.76,84.32,83.1,83.19,0,USD
2015-05-03,83.16,83.95,82.97,83.47,0,USD
2015-05-10,83.39,84.08,83.19,83.8,0,USD
2015-05-17,83.55,83.57,82.24,82.27,0,USD
2015-05-24,81.6,81.6,80.35,80.56,0,USD
2015-05-31,80.58,80.81,79.45,79.67,0,USD
2015-06-07,79.81,81.6,79.76,80.74,0,USD
2015-06-14,80.95,81.65,80.36,81.5,0,USD
2015-06-21,81.1,81.29,80.4,80.73,0,USD
2015-06-28,81.34,81.98,80.82,81.26,0,USD
2015-07-05,81.46,83.05,81.35,81.46,0,USD
2015-07-12,81.04,81.36,80.53,80.61,0,USD
2015-07-19,80.49,80.91,80.38,80.8,0,USD
2015-07-26,81.17,81.3,80.27,80.7,0,USD
2015-08-02,80.47,80.75,79.96,80.51,0,USD
2015-08-09,80.23,80.78,79.87,80.44,0,USD
2015-08-16,80.28,82.09,80.28,81.92,0,USD
2015-08-23,83.5,86.1,82.14,82.15,0,USD
