Date,Open,High,Low,Close,Volume,Currency
2015-08-30,82.44,84.31,82.36,84.01,0,USD
2015-09-06,83.36,83.57,82.51,82.93,0,USD
2015-09-13,83.05,83.88,82.64,83.67,0,USD
2015-09-20,83.01,83.88,82.48,82.92,0,USD
2015-09-27,83.28,84.26,83.05,83.41,0,USD
2015-10-04,83.17,83.55,82.94,83.18,0,USD
2015-10-11,83.25,84.64,83.21,83.71,0,USD
2015-10-18,83.75,83.86,82.31,82.34,0,USD
2015-10-25,82.62,83.31,82.47,82.91,0,USD
2015-11-01,82.93,82.99,81.12,81.2,0,USD
2015-11-08,80.98,81.67,80.92,81.56,0,USD
2015-11-15,81.26,81.56,80.81,81.45,0,USD
2015-11-22,81.19,81.76,81.16,81.4,0,USD
2015-11-29,81.22,81.77,80.86,81.23,0,USD
2015-12-06,81.02,82.93,80.98,82.67,0,USD
2015-12-13,82.8,83.09,81.38,82.55,0,USD
2015-12-20,82.37,83.16,82.35,83.13,0,USD
2015-12-27,83.04,83.34,82.87,83.12,0,USD
2016-01-03,83.99,85.32,83.68,85.3,0,USD
2016-01-10,84.94,85.83,84.49,85.47,0,USD
2016-01-17,84.84,86.06,84.12,84.19,0,USD
2016-01-24,84.33,84.56,82.18,82.56,0,USD
2016-01-31,82.45,85.97,82.41,85.59,0,USD
2016-02-07,86.0,89.63,85.82,88.32,0,USD
2016-02-14,87.84,89.04,87.34,88.83,0,USD
2016-02-21,88.35,90.05,87.71,87.73,0,USD
2016-02-28,88.42,88.77,87.29,87.88,0,USD
2016-03-06,87.97,88.95,87.38,87.86,0,USD
2016-03-13,87.94,90.36,87.81,89.64,0,USD
2016-03-20,89.65,89.73,88.55,88.6,0,USD
2016-03-27,88.1,89.62,88.04,89.59,0,USD
2016-04-03,89.61,92.86,89.59,92.52,0,USD
2016-04-10,92.38,92.78,91.34,91.94,0,USD
2016-04-17,92.35,92.49,89.29,89.45,0,USD
2016-04-24,90.02,94.1,89.48,94.02,0,USD
2016-05-01,93.79,94.5,93.02,93.37,0,USD
2016-05-08,92.31,92.46,91.3,92.05,0,USD
2016-05-15,91.84,91.98,90.42,90.81,0,USD
2016-05-22,91.34,91.67,89.98,90.72,0,USD
2016-05-29,90.08,93.89,89.88,93.86,0,USD
2016-06-05,93.37,94.01,92.81,93.51,0,USD
2016-06-12,94.25,96.38,93.85,96.01,0,USD
2016-06-19,95.62,98.03,93.6,97.85,0,USD
2016-06-26,98.48,98.56,96.8,97.54,0,USD
2016-07-03,98.26,100.01,98.12,99.42,0,USD
2016-07-10,97.64,97.69,94.23,95.33,0,USD
2016-07-17,94.58,94.99,93.07,94.25,0,USD
2016-07-24,94.15,98.07,94.14,97.97,0,USD
2016-07-31,97.81,99.33,97.56,98.21,0,USD
2016-08-07,97.65,99.17,97.39,98.7,0,USD
2016-08-14,99.08,100.46,98.7,99.81,0,USD
2016-08-21,99.46,100.02,98.09,98.2,0,USD
2016-08-28,97.78,98.19,95.86,96.37,0,USD
2016-09-04,96.71,98.67,96.67,97.38,0,USD
2016-09-11,98.26,98.46,97.11,97.77,0,USD
2016-09-18,98.2,99.71,98.07,99.01,0,USD
2016-09-25,99.58,99.82,98.19,98.68,0,USD
2016-10-02,98.64,98.74,96.01,97.14,0,USD
2016-10-09,96.72,96.93,95.7,95.96,0,USD
2016-10-16,96.06,96.93,95.12,96.3,0,USD
2016-10-23,96.14,96.25,94.76,95.5,0,USD
2016-10-30,95.2,97.22,95.03,96.97,0,USD
2016-11-06,95.85,96.46,93.5,93.74,0,USD
2016-11-13,92.72,92.83,90.12,90.25,0,USD
2016-11-20,90.4,90.54,88.25,88.53,0,USD
2016-11-27,88.71,89.39,87.17,88.11,0,USD
2016-12-04,87.5,88.38,86.62,86.71,0,USD
2016-12-11,86.37,87.13,84.29,84.79,0,USD
2016-12-18,85.29,85.8,84.6,85.28,0,USD
2016-12-25,85.19,86.0,84.89,85.48,0,USD
2017-01-01,84.63,86.79,84.31,85.46,0,USD
2017-01-08,85.71,87.87,85.57,87.32,0,USD
2017-01-15,88.1,88.84,86.49,87.24,0,USD
2017-01-22,88.18,88.86,86.67,86.88,0,USD
2017-01-29,87.25,89.25,87.23,88.82,0,USD
2017-02-05,89.09,89.59,87.92,88.34,0,USD
2017-02-12,87.93,88.8,86.99,88.62,0,USD
2017-02-19,87.98,89.33,87.89,89.33,0,USD
2017-02-26,89.06,89.54,87.15,87.69,0,USD
2017-03-05,87.87,88.0,86.58,87.11,0,USD
2017-03-12,87.22,88.84,86.94,88.75,0,USD
2017-03-19,88.6,90.4,88.58,89.67,0,USD
2017-03-26,90.77,90.82,88.4,89.77,0,USD
2017-04-02,89.78,90.78,89.71,90.03,0,USD
2017-04-09,89.83,91.81,89.76,91.65,0,USD
2017-04-16,92.17,92.32,91.33,91.73,0,USD
2017-04-23,90.73,91.19,89.46,89.65,0,USD
2017-04-30,89.52,89.74,88.46,88.71,0,USD
2017-05-07,88.8,88.88,87.44,88.24,0,USD
2017-05-14,88.11,90.52,87.83,89.87,0,USD
2017-05-21,89.77,90.14,89.18,89.82,0,USD
2017-05-28,90.13,90.63,89.64,90.58,0,USD
2017-06-04,90.47,91.55,90.24,90.62,0,USD
2017-06-11,91.01,91.88,89.77,90.17,0,USD
2017-06-18,90.04,90.17,89.49,89.86,0,USD
2017-06-25,89.56,89.8,88.55,89.0,0,USD
2017-07-02,88.51,88.61,87.58,87.8,0,USD
2017-07-09,87.6,89.08,87.34,88.86,0,USD
2017-07-16,88.96,90.08,88.6,89.96,0,USD
2017-07-23,90.22,90.46,89.13,90.39,0,USD
2017-07-30,90.44,91.02,90.05,90.35,0,USD
2017-08-06,90.23,91.96,90.15,91.58,0,USD
2017-08-13,91.2,92.08,90.13,91.59,0,USD
2017-08-20,91.71,92.05,91.04,91.43,0,USD
2017-08-27,91.53,92.24,90.37,90.69,0,USD
2017-09-03,91.43,93.18,91.41,92.73,0,USD
2017-09-10,92.09,92.1,89.89,90.21,0,USD
2017-09-17,89.79,90.0,88.82,89.29,0,USD
2017-09-24,89.16,89.7,88.3,88.92,0,USD
2017-10-01,88.62,89.0,88.15,88.79,0,USD
2017-10-08,88.76,89.53,88.69,89.43,0,USD
2017-10-15,89.5,89.55,88.05,88.08,0,USD
2017-10-22,87.85,88.3,87.37,87.97,0,USD
2017-10-29,87.99,88.47,87.39,87.67,0,USD
2017-11-05,87.62,88.42,87.49,88.06,0,USD
2017-11-12,88.25,89.33,87.98,89.21,0,USD
2017-11-19,89.17,89.98,88.72,89.64,0,USD
2017-11-26,90.06,90.22,88.59,89.17,0,USD
2017-12-03,88.53,89.25,88.04,88.13,0,USD
2017-12-10,88.27,89.23,87.91,88.81,0,USD
2017-12-17,88.88,89.04,88.06,88.27,0,USD
2017-12-24,88.26,88.9,88.22,88.73,0,USD
2017-12-31,89.16,89.24,88.25,88.45,0,USD
2018-01-07,88.45,90.16,88.39,90.04,0,USD
2018-01-14,90.32,90.71,89.81,90.27,0,USD
2018-01-21,90.22,92.35,89.91,92.09,0,USD
2018-01-28,91.86,92.24,90.51,90.76,0,USD
2018-02-04,91.06,92.55,90.69,91.91,0,USD
2018-02-11,92.05,94.41,91.9,94.15,0,USD
2018-02-18,93.33,93.88,92.68,93.56,0,USD
2018-02-25,93.67,95.0,92.87,94.56,0,USD
2018-03-04,94.69,94.7,93.41,93.62,0,USD
2018-03-11,93.79,94.68,93.2,94.64,0,USD
2018-03-18,94.16,96.0,93.77,95.99,0,USD
2018-03-25,95.12,95.31,93.45,93.94,0,USD
2018-04-01,94.09,94.64,93.03,93.52,0,USD
2018-04-08,93.4,93.79,92.78,93.16,0,USD
2018-04-15,93.17,93.55,92.72,92.83,0,USD
2018-04-22,92.45,92.48,91.29,91.74,0,USD
2018-04-29,91.43,92.04,90.89,92.0,0,USD
2018-05-06,91.42,91.88,91.05,91.38,0,USD
2018-05-13,91.32,91.4,90.08,90.28,0,USD
2018-05-20,89.89,91.79,89.82,91.37,0,USD
2018-05-27,91.79,92.5,91.13,91.29,0,USD
2018-06-03,91.36,91.47,90.69,91.21,0,USD
2018-06-10,90.94,91.04,90.21,90.35,0,USD
2018-06-17,90.53,91.15,90.42,90.88,0,USD
2018-06-24,91.25,91.43,90.1,90.1,0,USD
2018-07-01,90.29,90.6,90.15,90.53,0,USD
2018-07-08,90.54,90.56,88.78,88.98,0,USD
2018-07-15,89.03,89.79,88.33,89.7,0,USD
2018-07-22,90.01,90.36,89.65,90.05,0,USD
2018-07-29,90.02,90.16,89.28,89.88,0,USD
2018-08-05,89.71,90.55,89.66,90.19,0,USD
2018-08-12,90.44,90.65,89.84,90.56,0,USD
2018-08-19,90.43,90.93,89.72,89.9,0,USD
2018-08-26,90.08,90.34,89.42,90.19,0,USD
2018-09-02,89.89,90.49,89.48,90.09,0,USD
2018-09-09,90.01,90.07,89.15,89.24,0,USD
2018-09-16,89.26,89.48,88.67,88.83,0,USD
2018-09-23,88.82,88.94,87.94,87.96,0,USD
2018-09-30,87.75,88.08,87.28,87.93,0,USD
2018-10-07,88.21,89.42,88.17,89.11,0,USD
2018-10-14,89.39,89.55,88.71,88.85,0,USD
2018-10-21,88.64,89.79,88.58,89.38,0,USD
2018-10-28,88.99,89.13,88.2,88.34,0,USD
2018-11-04,88.24,88.44,87.63,87.87,0,USD
2018-11-11,87.83,88.79,87.69,88.79,0,USD
2018-11-18,88.66,89.08,88.4,88.61,0,USD
2018-11-25,88.32,88.35,87.69,88.06,0,USD
2018-12-02,88.06,89.1,87.94,88.7,0,USD
2018-12-09,88.74,88.74,87.94,88.18,0,USD
2018-12-16,88.29,90.28,88.29,90.28,0,USD
2018-12-23,90.12,90.79,89.74,90.6,0,USD
2018-12-30,91.01,93.36,90.86,92.15,0,USD
2019-01-06,92.37,92.67,91.78,92.21,0,USD
2019-01-13,92.51,92.55,91.0,91.09,0,USD
2019-01-20,91.39,91.62,90.91,91.28,0,USD
2019-01-27,91.34,92.17,91.12,91.3,0,USD
2019-02-03,91.01,91.27,90.77,91.18,0,USD
2019-02-10,90.73,90.75,90.03,90.46,0,USD
2019-02-17,90.28,90.51,90.16,90.39,0,USD
2019-02-24,90.31,90.6,89.22,89.4,0,USD
2019-03-03,89.33,90.26,89.18,89.81,0,USD
2019-03-10,89.96,90.09,89.41,89.71,0,USD
2019-03-17,89.67,91.15,89.61,90.85,0,USD
2019-03-24,90.78,91.12,90.13,90.17,0,USD
2019-03-31,90.1,90.24,89.43,89.51,0,USD
2019-04-07,89.73,90.22,89.21,89.26,0,USD
2019-04-14,89.31,89.42,89.18,89.31,0,USD
2019-04-21,89.34,89.8,88.96,89.61,0,USD
2019-04-28,89.5,90.07,89.37,89.88,0,USD
2019-05-05,90.23,91.35,90.12,91.19,0,USD
2019-05-12,91.22,91.73,90.74,90.9,0,USD
2019-05-19,91.01,91.54,90.35,91.48,0,USD
2019-05-26,91.39,92.39,90.97,92.26,0,USD
2019-06-02,92.28,92.76,92.11,92.43,0,USD
2019-06-09,92.02,92.43,91.91,92.12,0,USD
2019-06-16,92.0,93.4,92.0,93.19,0,USD
2019-06-23,93.19,93.61,92.63,92.68,0,USD
2019-06-30,92.34,92.95,91.89,92.2,0,USD
2019-07-07,92.11,92.78,91.78,92.78,0,USD
2019-07-14,92.63,93.27,92.27,92.84,0,USD
2019-07-21,92.64,92.79,91.89,92.19,0,USD
2019-07-28,92.05,93.89,91.75,93.82,0,USD
2019-08-04,94.26,94.99,93.78,94.79,0,USD
2019-08-11,95.11,95.14,93.48,94.01,0,USD
2019-08-18,93.8,95.4,93.69,94.87,0,USD
2019-08-25,94.44,94.65,93.73,94.1,0,USD
2019-09-01,94.25,94.58,92.99,92.99,0,USD
2019-09-08,93.49,93.52,92.43,92.66,0,USD
2019-09-15,92.77,93.01,92.18,92.97,0,USD
2019-09-22,93.06,93.5,92.44,92.66,0,USD
2019-09-29,92.63,93.91,92.21,93.51,0,USD
2019-10-06,93.6,93.63,92.04,92.35,0,USD
2019-10-13,92.39,92.41,91.82,92.23,0,USD
2019-10-20,92.12,92.22,91.93,92.03,0,USD
2019-10-27,91.97,92.67,91.5,92.43,0,USD
2019-11-03,92.23,92.28,91.33,91.55,0,USD
2019-11-10,91.8,92.38,91.54,91.87,0,USD
2019-11-17,91.71,92.24,91.71,92.06,0,USD
2019-11-24,91.84,91.9,91.18,91.35,0,USD
2019-12-01,91.29,92.21,91.23,92.09,0,USD
2019-12-08,92.21,92.23,91.22,91.44,0,USD
2019-12-15,91.39,91.6,91.17,91.46,0,USD
2019-12-22,91.38,91.47,91.17,91.35,0,USD
2019-12-29,91.6,92.73,91.55,92.52,0,USD
2020-01-05,92.46,92.53,91.14,91.38,0,USD
2020-01-12,91.0,91.08,90.72,90.78,0,USD
2020-01-19,90.87,91.6,90.81,91.48,0,USD
2020-01-26,91.78,92.35,91.53,92.3,0,USD
2020-02-02,92.16,92.18,90.87,91.1,0,USD
2020-02-09,91.12,91.23,90.81,91.11,0,USD
2020-02-16,91.1,91.13,89.11,89.64,0,USD
2020-02-23,89.82,93.01,89.76,92.5,0,USD
2020-03-01,92.77,95.23,92.19,94.89,0,USD
2020-03-08,97.77,98.83,92.16,92.43,0,USD
2020-03-15,94.59,95.11,89.11,90.07,0,USD
2020-03-22,90.25,93.07,89.51,92.65,0,USD
2020-03-29,92.61,93.53,91.99,92.22,0,USD
2020-04-05,91.8,92.41,91.53,92.19,0,USD
2020-04-12,92.71,93.47,92.61,93.0,0,USD
2020-04-19,92.77,93.16,92.55,93.01,0,USD
2020-04-26,93.38,93.95,93.02,93.53,0,USD
2020-05-03,93.63,94.35,93.4,93.74,0,USD
2020-05-10,93.19,93.68,92.76,93.43,0,USD
2020-05-17,93.22,93.28,92.52,92.9,0,USD
2020-05-24,93.05,93.38,92.63,92.75,0,USD
2020-05-31,92.82,93.0,91.03,91.22,0,USD
2020-06-07,91.39,93.84,91.39,93.15,0,USD
2020-06-14,93.14,93.75,92.92,93.58,0,USD
2020-06-21,93.51,94.28,93.06,93.28,0,USD
2020-06-28,93.23,93.24,92.6,92.99,0,USD
2020-07-05,93.0,93.77,92.83,93.52,0,USD
2020-07-12,93.38,93.76,93.08,93.42,0,USD
2020-07-19,93.37,94.63,93.17,94.36,0,USD
2020-07-26,94.96,95.53,94.29,94.49,0,USD
2020-08-02,94.18,94.97,93.92,94.42,0,USD
2020-08-09,94.22,94.6,93.41,93.87,0,USD
2020-08-16,94.09,95.01,94.04,94.52,0,USD
2020-08-23,94.57,95.06,93.72,94.91,0,USD
2020-08-30,94.4,94.54,93.85,94.13,0,USD
2020-09-06,94.1,94.46,94.09,94.19,0,USD
2020-09-13,94.34,95.89,94.33,95.63,0,USD
2020-09-20,96.07,96.11,94.61,94.73,0,USD
2020-09-27,94.89,95.13,94.56,95.07,0,USD
2020-10-04,94.68,94.81,94.27,94.67,0,USD
2020-10-11,94.83,95.21,94.67,94.88,0,USD
2020-10-18,94.94,95.85,94.56,95.46,0,USD
2020-10-25,95.32,95.96,95.19,95.54,0,USD
2020-11-01,95.54,96.9,95.35,96.76,0,USD
2020-11-08,95.27,95.67,94.63,95.57,0,USD
2020-11-15,95.33,96.48,95.22,96.3,0,USD
2020-11-22,96.41,96.44,95.46,96.12,0,USD
2020-11-29,96.03,96.46,95.54,96.0,0,USD
2020-12-06,96.0,96.32,95.73,96.14,0,USD
2020-12-13,96.42,97.21,96.06,96.8,0,USD
2020-12-20,96.54,96.82,96.37,96.46,0,USD
2020-12-27,96.54,97.13,96.24,96.87,0,USD
2021-01-03,97.17,97.46,96.09,96.21,0,USD
2021-01-10,95.99,96.56,95.79,96.26,0,USD
2021-01-17,96.16,96.74,96.11,96.38,0,USD
2021-01-24,96.37,96.57,95.37,95.49,0,USD
2021-01-31,95.3,95.36,94.54,94.9,0,USD
2021-02-07,94.74,95.69,94.69,95.31,0,USD
2021-02-14,94.76,95.03,94.15,94.81,0,USD
2021-02-21,94.74,95.27,93.73,93.82,0,USD
2021-02-28,93.67,93.88,92.05,92.25,0,USD
2021-03-07,92.0,92.31,91.62,91.73,0,USD
2021-03-14,91.6,91.96,91.47,91.87,0,USD
2021-03-21,92.0,92.17,91.03,91.18,0,USD
2021-03-28,91.21,91.25,90.22,90.42,0,USD
2021-04-04,90.5,91.75,90.47,91.19,0,USD
2021-04-11,91.45,92.07,91.24,91.9,0,USD
2021-04-18,92.49,93.05,92.16,92.7,0,USD
2021-04-25,92.58,92.69,91.43,91.5,0,USD
2021-05-02,91.35,92.3,91.31,92.07,0,USD
2021-05-09,91.91,92.29,91.15,91.44,0,USD
2021-05-16,91.57,92.11,91.49,91.74,0,USD
2021-05-23,91.8,92.0,90.74,91.02,0,USD
