Date,Rate
2010-07-19,0.5
2010-07-20,0.7509
2010-07-21,0.74
2010-07-22,0.7486
2010-07-23,0.7444
2010-07-26,0.7526
2010-07-27,0.7561
2010-07-28,0.7431
2010-07-29,0.7471
2010-07-30,0.7423
2010-08-03,0.7427
2010-08-04,0.7409
2010-08-05,0.7498
2010-08-06,0.7579
2010-08-09,0.7529
2010-08-10,0.7495
2010-08-11,0.7502
2010-08-12,0.7589
2010-08-13,0.7589
2010-08-16,0.757
2010-08-17,0.75
2010-08-18,0.7533
2010-08-19,0.7543
2010-08-20,0.7532
2010-08-23,0.7508
2010-08-24,0.75
2010-08-25,0.7538
2010-08-26,0.7569
2010-08-27,0.7535
2010-08-30,0.7529
2010-08-31,0.7545
2010-09-01,0.7671
2010-09-02,0.762
2010-09-03,0.753
2010-09-07,0.7605
2010-09-08,1.0017
2010-09-09,0.9943
2010-09-10,0.998
2010-09-13,1.0
2010-09-14,0.9999
2010-09-15,0.9921
2010-09-16,0.9983
2010-09-17,0.9919
2010-09-20,1.0005
2010-09-21,0.9987
2010-09-22,1.0
2010-09-23,0.9972
2010-09-24,0.9999
2010-09-27,1.0
2010-09-28,0.9842
2010-09-29,0.9992
2010-09-30,0.9929
2010-10-01,1.0013
2010-10-04,1.0027
2010-10-05,1.0006
2010-10-06,0.9978
2010-10-07,0.9959
2010-10-08,0.997
2010-10-12,1.0
2010-10-13,0.9974
2010-10-14,1.0
2010-10-15,1.0004
2010-10-18,1.0
2010-10-19,0.997
2010-10-20,1.0009
2010-10-21,0.9975
2010-10-22,1.0011
2010-10-25,0.9991
2010-10-26,0.9974
2010-10-27,1.0
2010-10-28,0.9998
2010-10-29,0.9983
2010-11-01,0.9949
2010-11-02,1.0224
2010-11-03,0.9942
2010-11-04,0.995
2010-11-05,0.9799
2010-11-08,0.9921
2010-11-09,0.9904
2010-11-10,1.0
2010-11-12,1.003
2010-11-15,1.0148
2010-11-16,1.0049
2010-11-17,1.0033
2010-11-18,0.9999
2010-11-19,1.003
2010-11-22,1.0
2010-11-23,1.0
2010-11-24,0.9997
2010-11-25,1.0
2010-11-26,0.9979
2010-11-29,1.0096
2010-11-30,0.9967
2010-12-01,1.0235
2010-12-02,1.0266
2010-12-03,0.9971
2010-12-06,1.01
2010-12-07,0.9862
2010-12-08,0.9819
2010-12-09,0.9887
2010-12-10,0.9857
2010-12-13,0.98
2010-12-14,0.9931
2010-12-15,0.998
2010-12-16,0.9843
2010-12-17,0.9865
2010-12-20,0.9938
2010-12-21,0.9906
2010-12-22,0.9888
2010-12-23,0.9898
2010-12-24,0.9832
2010-12-29,0.9882
2010-12-30,0.9872
2010-12-31,0.9702
2011-01-04,0.9886
2011-01-05,0.9864
2011-01-06,0.98
2011-01-07,0.9863
2011-01-10,0.9795
2011-01-11,0.9823
2011-01-12,0.9838
2011-01-13,0.9852
2011-01-14,0.9856
2011-01-17,0.9848
2011-01-18,0.9839
2011-01-19,0.9858
2011-01-20,0.9975
2011-01-21,0.9887
2011-01-24,0.9883
2011-01-25,0.9885
2011-01-26,0.9836
2011-01-27,0.9795
2011-01-28,0.9877
2011-01-31,0.9784
2011-02-01,0.9866
2011-02-02,0.984
2011-02-03,0.9877
2011-02-04,0.993
2011-02-07,0.9834
2011-02-08,0.9927
2011-02-09,0.99
2011-02-10,0.99
2011-02-11,0.9862
2011-02-14,0.9794
2011-02-15,0.9874
2011-02-16,0.9821
2011-02-17,0.98
2011-02-18,0.9873
2011-02-22,0.9851
2011-02-23,0.9825
2011-02-24,0.9829
2011-02-25,0.9869
2011-02-28,0.9893
2011-03-01,0.9911
2011-03-02,0.99
2011-03-03,0.9921
2011-03-04,0.9819
2011-03-07,0.9935
2011-03-08,0.9896
2011-03-09,0.9837
2011-03-10,0.9861
2011-03-11,0.9863
2011-03-14,0.9853
2011-03-15,0.9864
2011-03-16,0.9875
2011-03-17,0.9899
2011-03-18,0.9934
2011-03-21,0.999
2011-03-22,0.9981
2011-03-23,1.0
2011-03-24,0.9909
2011-03-25,0.9911
2011-03-28,0.9919
2011-03-29,0.9863
2011-03-30,0.9901
2011-03-31,0.9888
2011-04-01,0.9899
2011-04-04,0.9993
2011-04-05,0.997
2011-04-06,0.9944
2011-04-07,0.9868
2011-04-08,0.9908
2011-04-11,0.9992
2011-04-12,0.9944
2011-04-13,0.9979
2011-04-14,0.9979
2011-04-15,0.9955
2011-04-18,0.9981
2011-04-19,0.9955
2011-04-20,0.9945
2011-04-21,0.9971
2011-04-25,0.9953
2011-04-26,0.9944
2011-04-27,0.9949
2011-04-28,1.0008
2011-04-29,1.0015
2011-05-02,1.006
2011-05-03,1.0072
2011-05-04,0.9891
2011-05-05,1.008
2011-05-06,0.9955
2011-05-09,0.9948
2011-05-10,0.9983
2011-05-11,0.9865
2011-05-12,0.9896
2011-05-13,0.9613
2011-05-16,0.9899
2011-05-17,0.9978
2011-05-18,0.996
2011-05-19,0.9972
2011-05-20,0.9959
2011-05-24,0.9925
2011-05-25,0.99
2011-05-26,0.9953
2011-05-27,0.9978
2011-05-30,0.9941
2011-05-31,1.0018
2011-06-01,0.9972
2011-06-02,0.9946
2011-06-03,0.9918
2011-06-06,0.9902
2011-06-07,0.9977
2011-06-08,0.9992
2011-06-09,1.0004
2011-06-10,1.0031
2011-06-13,1.0019
2011-06-14,0.9991
2011-06-15,0.9981
2011-06-16,1.0
2011-06-17,1.0012
2011-06-20,0.997
2011-06-21,0.989
2011-06-22,1.0018
2011-06-23,1.001
2011-06-24,1.0
2011-06-27,0.9975
2011-06-28,0.999
2011-06-29,0.993
2011-06-30,1.0005
2011-07-04,1.0075
2011-07-05,1.002
2011-07-06,0.9976
2011-07-07,1.0
2011-07-08,1.0039
2011-07-11,1.0
2011-07-12,1.0045
2011-07-13,1.0031
2011-07-14,1.0
2011-07-15,0.9996
2011-07-18,0.98
2011-07-19,0.9902
2011-07-20,1.0052
2011-07-21,1.0084
2011-07-22,0.9819
2011-07-25,0.9977
2011-07-26,0.9998
2011-07-27,0.9979
2011-07-28,0.9839
2011-07-29,1.0004
2011-08-02,1.0186
2011-08-03,0.9903
2011-08-04,0.9965
2011-08-05,0.9821
2011-08-08,0.9977
2011-08-09,0.9991
2011-08-10,1.0223
2011-08-11,1.0091
2011-08-12,1.0082
2011-08-15,1.0116
2011-08-16,1.0
2011-08-17,1.0073
2011-08-18,1.02
2011-08-19,1.0195
2011-08-22,1.0
2011-08-23,0.9996
2011-08-24,1.0
2011-08-25,1.013
2011-08-26,0.9994
2011-08-29,0.9976
2011-08-30,0.9973
2011-08-31,0.9986
2011-09-01,1.0115
2011-09-02,0.988
2011-09-06,1.0063
2011-09-07,0.993
2011-09-08,0.9848
2011-09-09,0.992
2011-09-12,1.0015
2011-09-13,0.9985
2011-09-14,0.9937
2011-09-15,0.9957
2011-09-16,0.996
2011-09-19,0.9919
2011-09-20,0.9972
2011-09-21,0.9933
2011-09-22,1.0031
2011-09-23,1.0055
2011-09-26,1.002
2011-09-27,1.0
2011-09-28,1.0012
2011-09-29,1.0037
2011-09-30,0.9938
2011-10-03,1.0003
2011-10-04,0.9924
2011-10-05,1.0223
2011-10-06,0.9902
2011-10-07,1.0017
2011-10-11,0.9995
2011-10-12,1.0
2011-10-13,1.0062
2011-10-14,1.0207
2011-10-17,1.003
2011-10-18,1.0087
2011-10-19,1.0079
2011-10-20,0.9972
2011-10-21,0.9988
2011-10-24,0.9962
2011-10-25,1.0117
2011-10-26,1.0098
2011-10-27,1.0296
2011-10-28,1.0167
2011-10-31,1.0
2011-11-01,1.012
2011-11-02,1.0096
2011-11-03,1.0031
2011-11-04,0.9987
2011-11-07,1.0017
2011-11-08,1.0
2011-11-09,0.9959
2011-11-10,1.0036
2011-11-14,1.0092
2011-11-15,1.0079
2011-11-16,1.0032
2011-11-17,1.0149
2011-11-18,1.0032
2011-11-21,1.005
2011-11-22,1.0011
2011-11-23,0.9947
2011-11-24,1.0011
2011-11-25,1.0021
2011-11-28,0.9975
2011-11-29,0.9991
2011-11-30,0.9978
2011-12-01,1.0069
2011-12-02,1.0086
2011-12-05,1.0138
2011-12-06,1.009
2011-12-07,0.999
2011-12-08,0.9982
2011-12-09,1.0
2011-12-12,1.0056
2011-12-13,1.0021
2011-12-14,1.0032
2011-12-15,1.0036
2011-12-16,1.0018
2011-12-19,1.0136
2011-12-20,1.0165
2011-12-21,1.0159
2011-12-22,1.012
2011-12-23,0.9986
2011-12-28,1.0054
2011-12-29,0.9769
2011-12-30,0.9875
2012-01-03,1.0033
2012-01-04,1.0013
2012-01-05,1.0
2012-01-06,1.004
2012-01-09,1.0037
2012-01-10,1.0016
2012-01-11,1.0045
2012-01-12,1.0034
2012-01-13,1.0051
2012-01-16,1.0058
2012-01-17,1.0062
2012-01-18,1.0072
2012-01-19,1.0013
2012-01-20,0.9994
2012-01-23,0.9981
2012-01-24,0.9945
2012-01-25,0.997
2012-01-26,0.988
2012-01-27,0.9894
2012-01-30,0.9938
2012-01-31,0.9807
2012-02-01,0.9781
2012-02-02,0.9856
2012-02-03,0.9885
2012-02-06,0.9945
2012-02-07,0.9885
2012-02-08,0.9914
2012-02-09,0.9959
2012-02-10,1.001
2012-02-13,1.0067
2012-02-14,0.9967
2012-02-15,1.0011
2012-02-16,1.01
2012-02-17,1.0245
2012-02-21,1.0022
2012-02-22,0.9991
2012-02-23,0.9967
2012-02-24,0.9924
2012-02-27,0.99
2012-02-28,0.9973
2012-02-29,0.9908
2012-03-01,1.0
2012-03-02,1.0112
2012-03-05,0.9952
2012-03-06,0.9997
2012-03-07,0.9895
2012-03-08,1.0221
2012-03-09,1.007
2012-03-12,1.0036
2012-03-13,1.0005
2012-03-14,1.0097
2012-03-15,1.0069
2012-03-16,0.9974
2012-03-19,0.9961
2012-03-20,0.9999
2012-03-21,0.9981
2012-03-22,1.0
2012-03-23,0.9966
2012-03-26,1.0
2012-03-27,0.9977
2012-03-28,0.9999
2012-03-29,1.0267
2012-03-30,1.033
2012-04-02,1.0336
2012-04-03,1.0351
2012-04-04,1.0171
2012-04-05,1.0018
2012-04-09,1.0169
2012-04-10,1.0152
2012-04-11,1.0043
2012-04-12,1.0119
2012-04-13,1.0508
2012-04-16,1.0405
2012-04-17,1.0326
2012-04-18,1.0258
2012-04-19,1.0257
2012-04-20,1.0365
2012-04-23,1.025
2012-04-24,0.9912
2012-04-25,0.9945
2012-04-26,1.0115
2012-04-27,1.0127
2012-04-30,1.0597
2012-05-01,1.0179
2012-05-02,1.0152
2012-05-03,1.0062
2012-05-04,1.0001
2012-05-07,1.0146
2012-05-08,1.0026
2012-05-09,0.998
2012-05-10,0.9938
2012-05-11,0.998
2012-05-14,0.9978
2012-05-15,1.0006
2012-05-16,1.0002
2012-05-17,0.9987
2012-05-18,0.9998
2012-05-22,1.0093
2012-05-23,1.004
2012-05-24,1.0067
2012-05-25,1.0105
2012-05-28,1.0126
2012-05-29,1.0258
2012-05-30,1.0115
2012-05-31,1.0062
2012-06-01,1.037
2012-06-04,1.0126
2012-06-05,1.0266
2012-06-06,1.023
2012-06-07,1.0096
2012-06-08,1.0088
2012-06-11,0.9994
2012-06-12,1.001
2012-06-13,1.0059
2012-06-14,1.0036
2012-06-15,1.028
2012-06-18,1.0073
2012-06-19,0.9982
2012-06-20,1.0014
2012-06-21,1.0015
2012-06-22,0.9896
2012-06-25,0.9972
2012-06-26,0.9981
2012-06-27,0.9955
2012-06-28,0.9892
2012-06-29,0.9945
2012-07-03,1.0058
2012-07-04,1.0045
2012-07-05,1.0068
2012-07-06,1.0043
2012-07-09,0.9985
2012-07-10,0.9628
2012-07-11,0.993
2012-07-12,1.0012
2012-07-13,0.9979
2012-07-16,1.006
2012-07-17,1.0089
2012-07-18,1.0
2012-07-19,0.9952
2012-07-20,0.9969
2012-07-23,0.983
2012-07-24,0.9975
2012-07-25,0.9991
2012-07-26,0.9978
2012-07-27,0.9967
2012-07-30,0.9969
2012-07-31,0.9879
2012-08-01,1.0067
2012-08-02,1.0095
2012-08-03,1.0166
2012-08-07,1.0156
2012-08-08,1.0166
2012-08-09,1.014
2012-08-10,1.0239
2012-08-13,1.0146
2012-08-14,1.0049
2012-08-15,1.0176
2012-08-16,1.0267
2012-08-17,1.0094
2012-08-20,1.0054
2012-08-21,1.0069
2012-08-22,1.0145
2012-08-23,1.0043
2012-08-24,1.0235
2012-08-27,1.0135
2012-08-28,1.0042
2012-08-29,1.009
2012-08-30,1.0347
2012-08-31,1.0234
2012-09-04,1.0199
2012-09-05,1.0217
2012-09-06,1.0135
2012-09-07,1.018
2012-09-10,1.0085
2012-09-11,0.9998
2012-09-12,0.9905
2012-09-13,0.9952
2012-09-14,1.0027
2012-09-17,0.9585
2012-09-18,0.9891
2012-09-19,0.9895
2012-09-20,0.9994
2012-09-21,1.0024
2012-09-24,0.9962
2012-09-25,0.9983
2012-09-26,1.01
2012-09-27,0.997
2012-09-28,0.9977
2012-10-01,1.0087
2012-10-02,1.0075
2012-10-03,0.9983
2012-10-04,0.9945
2012-10-05,1.0081
2012-10-09,1.0093
2012-10-10,1.0163
2012-10-11,1.0097
2012-10-12,1.009
2012-10-15,1.0167
2012-10-16,1.015
2012-10-17,1.012
2012-10-18,1.0098
2012-10-19,1.0096
2012-10-22,1.0109
2012-10-23,1.0032
2012-10-24,1.0169
2012-10-25,1.0168
2012-10-26,1.0337
2012-10-29,1.0644
2012-10-30,0.9528
2012-10-31,1.0153
2012-11-01,1.0269
2012-11-02,1.0058
2012-11-05,1.0072
2012-11-06,1.0051
2012-11-07,0.9877
2012-11-08,1.0081
2012-11-09,1.0121
2012-11-13,1.046
2012-11-14,1.0171
2012-11-15,0.9962
2012-11-16,1.0062
2012-11-19,1.0092
2012-11-20,1.0136
2012-11-21,0.9925
2012-11-22,1.0068
2012-11-23,0.9981
2012-11-26,1.0017
2012-11-27,1.0
2012-11-28,1.0089
2012-11-29,1.0062
2012-11-30,1.0066
2012-12-03,1.1084
2012-12-04,1.0293
2012-12-05,1.0046
2012-12-06,1.001
2012-12-07,1.0176
2012-12-10,1.0205
2012-12-11,1.0127
2012-12-12,0.9893
2012-12-13,1.0013
2012-12-14,1.0051
2012-12-17,0.9974
2012-12-18,0.9985
2012-12-19,1.0049
2012-12-20,1.0037
2012-12-21,1.0059
2012-12-24,0.9791
2012-12-27,0.989
2012-12-28,0.9767
2012-12-31,0.9861
2013-01-02,0.9997
2013-01-03,1.0071
2013-01-04,1.0024
2013-01-07,0.9995
2013-01-08,1.0
2013-01-09,0.9992
2013-01-10,0.998
2013-01-11,0.9874
2013-01-14,1.0321
2013-01-15,1.0402
2013-01-16,1.0133
2013-01-17,1.0112
2013-01-18,1.0179
2013-01-21,1.0093
2013-01-22,1.0127
2013-01-23,1.0201
2013-01-24,1.0196
2013-01-25,1.0307
2013-01-28,1.0203
2013-01-29,1.0334
2013-01-30,1.0316
2013-01-31,1.023
2013-02-01,1.019
2013-02-04,1.0219
2013-02-05,1.0156
2013-02-06,1.0158
2013-02-07,1.0081
2013-02-08,1.0006
2013-02-11,1.0292
2013-02-12,1.0128
2013-02-13,1.0148
2013-02-14,0.9984
2013-02-15,1.0174
2013-02-19,1.0221
2013-02-20,1.0149
2013-02-21,1.0155
2013-02-22,1.0309
2013-02-25,1.0186
2013-02-26,1.0106
2013-02-27,1.0181
2013-02-28,1.0183
2013-03-01,1.0244
2013-03-04,1.0274
2013-03-05,1.0185
2013-03-06,1.007
2013-03-07,1.0089
2013-03-08,1.004
2013-03-11,1.0079
2013-03-12,1.0095
2013-03-13,1.0077
2013-03-14,1.0132
2013-03-15,1.0107
2013-03-18,1.0124
2013-03-19,1.0242
2013-03-20,1.0238
2013-03-21,1.0242
2013-03-22,1.023
2013-03-25,1.0319
2013-03-26,1.0221
2013-03-27,1.0178
2013-03-28,1.0372
2013-04-01,1.0188
2013-04-02,1.0348
2013-04-03,1.0211
2013-04-04,1.0156
2013-04-05,1.0145
2013-04-08,1.0164
2013-04-09,1.0161
2013-04-10,1.0152
2013-04-11,1.0139
2013-04-12,1.0254
2013-04-15,1.02
2013-04-16,1.016
2013-04-17,1.0202
2013-04-18,1.025
2013-04-19,1.0215
2013-04-22,1.0076
2013-04-23,1.0126
2013-04-24,1.014
2013-04-25,1.0138
2013-04-26,1.0077
2013-04-29,1.0103
2013-04-30,1.0114
2013-05-01,1.0134
2013-05-02,1.0169
2013-05-03,1.0165
2013-05-06,1.012
2013-05-07,1.0233
2013-05-08,1.0183
2013-05-09,1.0185
2013-05-10,1.0177
2013-05-13,1.0102
2013-05-14,1.01
2013-05-15,1.0139
2013-05-16,1.0126
2013-05-17,1.0112
2013-05-21,1.0107
2013-05-22,1.0163
2013-05-23,1.0234
2013-05-24,1.0206
2013-05-27,1.0109
2013-05-28,1.0219
2013-05-29,1.0161
2013-05-30,1.0164
2013-05-31,1.0185
2013-06-03,1.0323
2013-06-04,1.0283
2013-06-05,1.0253
2013-06-06,1.0212
2013-06-07,1.0279
2013-06-10,1.0229
2013-06-11,1.0165
2013-06-12,1.0184
2013-06-13,1.0159
2013-06-14,1.0187
2013-06-17,1.0301
2013-06-18,1.0217
2013-06-19,1.0159
2013-06-20,1.0199
2013-06-21,1.0216
2013-06-24,1.012
2013-06-25,1.0117
2013-06-26,1.0244
2013-06-27,1.0341
2013-06-28,1.0262
2013-07-02,1.0546
2013-07-03,1.0604
2013-07-04,1.0424
2013-07-05,1.0265
2013-07-08,1.018
2013-07-09,1.0087
2013-07-10,1.0095
2013-07-11,1.0172
2013-07-12,0.9991
2013-07-15,1.0207
2013-07-16,1.0181
2013-07-17,1.0075
2013-07-18,1.0267
2013-07-19,1.0175
2013-07-22,1.0049
2013-07-23,0.9947
2013-07-24,0.9842
2013-07-25,0.999
2013-07-26,0.9987
2013-07-29,0.9863
2013-07-30,0.9944
2013-07-31,0.952
2013-08-01,1.0232
2013-08-02,1.015
2013-08-06,1.0085
2013-08-07,0.9961
2013-08-08,0.9877
2013-08-09,0.9751
2013-08-12,0.992
2013-08-13,0.9596
2013-08-14,0.9903
2013-08-15,0.9921
2013-08-16,0.9967
2013-08-19,0.9835
2013-08-20,0.9866
2013-08-21,0.9898
2013-08-22,0.9861
2013-08-23,0.9951
2013-08-26,0.9907
2013-08-27,0.9898
2013-08-28,0.9785
2013-08-29,0.9985
2013-08-30,0.9835
2013-09-03,1.0173
2013-09-04,1.011
2013-09-05,1.001
2013-09-06,0.9967
2013-09-09,0.986
2013-09-10,0.9763
2013-09-11,0.9662
2013-09-12,1.0225
2013-09-13,0.9978
2013-09-16,0.9962
2013-09-17,0.9981
2013-09-18,0.9642
2013-09-19,0.9625
2013-09-20,0.9693
2013-09-23,0.9652
2013-09-24,0.9934
2013-09-25,1.0
2013-09-26,1.0192
2013-09-27,1.0116
2013-09-30,1.004
2013-10-01,1.0016
2013-10-02,0.9908
2013-10-03,0.9747
2013-10-04,0.99
2013-10-07,0.999
2013-10-08,0.9893
2013-10-09,0.9842
2013-10-10,0.9997
2013-10-11,0.9939
2013-10-15,0.9895
2013-10-16,1.0091
2013-10-17,1.0047
2013-10-18,1.0046
2013-10-21,0.9888
2013-10-22,0.994
2013-10-23,0.9941
2013-10-24,0.9982
2013-10-25,1.0025
2013-10-28,1.0022
2013-10-29,1.0013
2013-10-30,1.0154
2013-10-31,1.0099
2013-11-01,1.0192
2013-11-04,1.0024
2013-11-05,0.9997
2013-11-06,1.0
2013-11-07,1.0008
2013-11-08,1.0108
2013-11-12,1.0111
2013-11-13,1.01
2013-11-14,1.0037
2013-11-15,1.0227
2013-11-18,1.0166
2013-11-19,0.9985
2013-11-20,1.0142
2013-11-21,1.016
2013-11-22,1.0119
2013-11-25,1.0131
2013-11-26,1.0111
2013-11-27,1.004
2013-11-28,0.9998
2013-11-29,1.0099
2013-12-02,1.0304
2013-12-03,1.0165
2013-12-04,1.0161
2013-12-05,1.0129
2013-12-06,1.0052
2013-12-09,1.0136
2013-12-10,1.0135
2013-12-11,0.9859
2013-12-12,0.9965
2013-12-13,1.0122
2013-12-16,1.0159
2013-12-17,1.0246
2013-12-18,1.005
2013-12-19,1.0245
2013-12-20,1.0163
2013-12-23,1.011
2013-12-24,1.0071
2013-12-27,0.9915
2013-12-30,0.9995
2013-12-31,0.9743
2014-01-02,1.0138
2014-01-03,1.0258
2014-01-06,1.0157
2014-01-07,1.0019
2014-01-08,1.0015
2014-01-09,1.0051
2014-01-10,0.9997
2014-01-13,1.0093
2014-01-14,0.9968
2014-01-15,0.9995
2014-01-16,1.0083
2014-01-17,0.9984
2014-01-20,1.0003
2014-01-21,0.9969
2014-01-22,0.9959
2014-01-23,0.997
2014-01-24,0.9996
2014-01-27,1.0095
2014-01-28,1.0071
2014-01-29,1.0071
2014-01-30,1.0
2014-01-31,1.0031
2014-02-03,1.028
2014-02-04,1.0223
2014-02-05,1.0026
2014-02-06,1.002
2014-02-07,1.0024
2014-02-10,1.002
2014-02-11,0.9992
