Date,Rate
2014-02-12,0.9954
2014-02-13,0.9951
2014-02-14,0.9776
2014-02-18,0.9966
2014-02-19,0.9853
2014-02-20,0.9721
2014-02-21,0.963
2014-02-24,0.9751
2014-02-25,0.9691
2014-02-26,0.9864
2014-02-27,0.9906
2014-02-28,0.9799
2014-03-03,1.0007
2014-03-04,0.9916
2014-03-05,0.9615
2014-03-06,0.9739
2014-03-07,0.9702
2014-03-10,0.9854
2014-03-11,0.9752
2014-03-12,0.9742
2014-03-13,0.9844
2014-03-14,0.9968
2014-03-17,0.9986
2014-03-18,0.9941
2014-03-19,0.9988
2014-03-20,1.0042
2014-03-21,0.9957
2014-03-24,0.9935
2014-03-25,0.9975
2014-03-26,0.9938
2014-03-27,0.9967
2014-03-28,1.0003
2014-03-31,0.9906
2014-04-01,1.0045
2014-04-02,1.0117
2014-04-03,0.9987
2014-04-04,0.9875
2014-04-07,0.9895
2014-04-08,0.9846
2014-04-09,0.9682
2014-04-10,0.966
2014-04-11,1.0
2014-04-14,0.9909
2014-04-15,0.9945
2014-04-16,1.0034
2014-04-17,1.0045
2014-04-21,0.9997
2014-04-22,1.0018
2014-04-23,0.9869
2014-04-24,0.9981
2014-04-25,0.9938
2014-04-28,1.0
2014-04-29,0.9925
2014-04-30,1.0
2014-05-01,1.0163
2014-05-02,1.0109
2014-05-05,0.999
2014-05-06,0.9795
2014-05-07,0.9777
2014-05-08,0.9974
2014-05-09,0.9727
2014-05-12,0.9756
2014-05-13,0.976
2014-05-14,0.9973
2014-05-15,1.0
2014-05-16,0.9989
2014-05-20,0.9986
2014-05-21,1.0005
2014-05-22,1.0119
2014-05-23,0.9951
2014-05-26,0.9831
2014-05-27,1.0
2014-05-28,0.9952
2014-05-29,0.9986
2014-05-30,1.0031
2014-06-02,1.0412
2014-06-03,1.0238
2014-06-04,1.013
2014-06-05,1.0114
2014-06-06,1.0149
2014-06-09,1.0085
2014-06-10,1.0015
2014-06-11,1.0
2014-06-12,1.0109
2014-06-13,1.0158
2014-06-16,1.0122
2014-06-17,1.0065
2014-06-18,1.0084
2014-06-19,0.9974
2014-06-20,0.9925
2014-06-23,1.0087
2014-06-24,1.0026
2014-06-25,0.9826
2014-06-26,0.976
2014-06-27,1.0009
2014-06-30,1.0206
2014-07-02,1.0255
2014-07-03,1.0229
2014-07-04,1.0234
2014-07-07,1.0028
2014-07-08,0.9986
2014-07-09,0.9968
2014-07-10,1.0003
2014-07-11,0.9972
2014-07-14,0.9906
2014-07-15,1.0003
2014-07-16,0.9895
2014-07-17,0.9943
2014-07-18,1.0011
2014-07-21,1.0036
2014-07-22,0.9971
2014-07-23,1.0005
2014-07-24,0.993
2014-07-25,1.0
2014-07-28,0.982
2014-07-29,0.9952
2014-07-30,0.9927
2014-07-31,1.032
2014-08-01,1.0565
2014-08-05,1.0051
2014-08-06,1.0027
2014-08-07,1.0
2014-08-08,0.9986
2014-08-11,0.9912
2014-08-12,1.0
2014-08-13,0.9832
2014-08-14,0.9971
2014-08-15,0.9974
2014-08-18,0.9928
2014-08-19,0.9894
2014-08-20,0.9986
2014-08-21,0.9923
2014-08-22,0.991
2014-08-25,0.9957
2014-08-26,1.0143
2014-08-27,0.9929
2014-08-28,0.995
2014-08-29,0.9943
2014-09-02,1.0
2014-09-03,0.997
2014-09-04,0.9959
2014-09-05,0.9861
2014-09-08,0.9987
2014-09-09,0.9937
2014-09-10,0.9966
2014-09-11,0.9975
2014-09-12,1.0257
2014-09-15,1.003
2014-09-16,1.0025
2014-09-17,1.0026
2014-09-18,0.996
2014-09-19,0.9979
2014-09-22,1.0125
2014-09-23,0.9813
2014-09-24,0.9875
2014-09-25,1.0138
2014-09-26,1.031
2014-09-29,1.0046
2014-09-30,1.0021
2014-10-01,1.045
2014-10-02,1.0238
2014-10-03,1.0174
2014-10-06,1.0
2014-10-07,1.0
2014-10-08,0.9918
2014-10-09,0.9995
2014-10-10,0.9976
2014-10-14,0.9914
2014-10-15,1.0
2014-10-16,1.0009
2014-10-17,1.0076
2014-10-20,1.0228
2014-10-21,1.0213
2014-10-22,1.0147
2014-10-23,1.033
2014-10-24,1.0172
2014-10-27,1.0172
2014-10-28,1.0123
2014-10-29,0.9964
2014-10-30,0.9925
2014-10-31,0.9944
2014-11-03,1.0268
2014-11-04,1.0308
2014-11-05,0.996
2014-11-06,1.0213
2014-11-07,1.0242
2014-11-10,1.0082
2014-11-12,1.0036
2014-11-13,1.0052
2014-11-14,1.0023
2014-11-17,1.0275
2014-11-18,1.0202
2014-11-19,0.9954
2014-11-20,1.0163
2014-11-21,1.0097
2014-11-24,1.0042
2014-11-25,0.9773
2014-11-26,0.9772
2014-11-27,0.9979
2014-11-28,1.0304
2014-12-01,1.0499
2014-12-02,1.0483
2014-12-03,1.0039
2014-12-04,1.0332
2014-12-05,1.0271
2014-12-08,1.0075
2014-12-09,0.9982
2014-12-10,0.9812
2014-12-11,1.0
2014-12-12,0.9938
2014-12-15,1.0007
2014-12-16,1.0057
2014-12-17,1.0051
2014-12-18,1.0459
2014-12-19,1.0617
2014-12-22,1.0384
2014-12-23,1.0156
2014-12-24,1.0334
2014-12-29,1.0103
2014-12-30,1.0285
2014-12-31,0.9926
2015-01-02,1.0181
2015-01-05,1.0383
2015-01-06,1.0094
2015-01-07,1.0
2015-01-08,1.0054
2015-01-09,1.0079
2015-01-12,1.0
2015-01-13,0.9866
2015-01-14,1.0
2015-01-15,1.022
2015-01-16,1.0037
2015-01-19,0.9991
2015-01-20,1.0
2015-01-21,0.8014
2015-01-22,0.7466
2015-01-23,0.7412
2015-01-26,0.75
2015-01-27,0.7465
2015-01-28,0.7442
2015-01-29,0.7516
2015-01-30,0.7715
2015-02-02,0.8787
2015-02-03,0.7691
2015-02-04,0.7387
2015-02-05,0.7695
2015-02-06,0.7738
2015-02-09,0.7762
2015-02-10,0.7621
2015-02-11,0.7755
2015-02-12,0.7737
2015-02-13,0.8067
2015-02-17,0.7714
2015-02-18,0.7728
2015-02-19,0.78
2015-02-20,0.7884
2015-02-23,0.7604
2015-02-24,0.775
2015-02-25,0.8171
2015-02-26,0.794
2015-02-27,0.7949
2015-03-02,0.8072
2015-03-03,0.7935
2015-03-04,0.7475
2015-03-05,0.7359
2015-03-06,0.7188
2015-03-09,0.7478
2015-03-10,0.7395
2015-03-11,0.7086
2015-03-12,0.7392
2015-03-13,0.7753
2015-03-16,0.7939
2015-03-17,0.7661
2015-03-18,0.7532
2015-03-19,0.7628
2015-03-20,0.7614
2015-03-23,0.7659
2015-03-24,0.7615
2015-03-25,0.7564
2015-03-26,0.7589
2015-03-27,0.7642
2015-03-30,0.7624
2015-03-31,0.7713
2015-04-01,0.8031
2015-04-02,0.82
2015-04-06,0.7671
2015-04-07,0.7667
2015-04-08,0.7467
2015-04-09,0.7412
2015-04-10,0.7124
2015-04-13,0.7372
2015-04-14,0.7455
2015-04-15,0.7664
2015-04-16,0.7617
2015-04-17,0.7476
2015-04-20,0.7379
2015-04-21,0.7398
2015-04-22,0.7249
2015-04-23,0.7342
2015-04-24,0.7371
2015-04-27,0.7321
2015-04-28,0.7325
2015-04-29,0.7313
2015-04-30,0.7448
2015-05-01,0.7556
2015-05-04,0.7408
2015-05-05,0.752
2015-05-06,0.7255
2015-05-07,0.7528
2015-05-08,0.7468
2015-05-11,0.7481
2015-05-12,0.7098
2015-05-13,0.6944
2015-05-14,0.7169
2015-05-15,0.6984
2015-05-19,0.6939
2015-05-20,0.6771
2015-05-21,0.7144
2015-05-22,0.7027
2015-05-25,0.7006
2015-05-26,0.73
2015-05-27,0.7007
2015-05-28,0.7411
2015-05-29,0.7265
2015-06-01,0.758
2015-06-02,0.7805
2015-06-03,0.7533
2015-06-04,0.7778
2015-06-05,0.7308
2015-06-08,0.7443
2015-06-09,0.7368
2015-06-10,0.7417
2015-06-11,0.7159
2015-06-12,0.7381
2015-06-15,0.7368
2015-06-16,0.7479
2015-06-17,0.7444
2015-06-18,0.7353
2015-06-19,0.7465
2015-06-22,0.7545
2015-06-23,0.739
2015-06-24,0.7274
2015-06-25,0.7427
2015-06-26,0.7492
2015-06-29,0.7526
2015-06-30,0.7741
2015-07-02,0.7733
2015-07-03,0.7888
2015-07-06,0.7318
2015-07-07,0.7568
2015-07-08,0.7402
2015-07-09,0.7558
2015-07-10,0.741
2015-07-13,0.728
2015-07-14,0.75
2015-07-15,0.493
2015-07-16,0.5466
2015-07-17,0.5371
2015-07-20,0.5478
2015-07-21,0.52
2015-07-22,0.5055
2015-07-23,0.5123
2015-07-24,0.5104
2015-07-27,0.519
2015-07-28,0.5622
2015-07-29,0.5521
2015-07-30,0.551
2015-07-31,0.5751
2015-08-04,0.5429
2015-08-05,0.5036
2015-08-06,0.5276
2015-08-07,0.5073
2015-08-10,0.5016
2015-08-11,0.4923
2015-08-12,0.5011
2015-08-13,0.5561
2015-08-14,0.5416
2015-08-17,0.5388
2015-08-18,0.5265
2015-08-19,0.507
2015-08-20,0.5198
2015-08-21,0.5164
2015-08-24,0.5089
2015-08-25,0.5215
2015-08-26,0.5181
2015-08-27,0.5661
2015-08-28,0.5903
2015-08-31,0.5956
2015-09-01,0.5269
2015-09-02,0.5272
2015-09-03,0.5125
2015-09-04,0.5167
2015-09-08,0.512
2015-09-09,0.4803
2015-09-10,0.509
2015-09-11,0.4911
2015-09-14,0.4983
2015-09-15,0.5077
2015-09-16,0.4535
2015-09-17,0.4936
2015-09-18,0.4999
2015-09-21,0.4764
2015-09-22,0.4888
2015-09-23,0.4704
2015-09-24,0.502
2015-09-25,0.5051
2015-09-28,0.4797
2015-09-29,0.4965
2015-09-30,0.542
2015-10-01,0.5279
2015-10-02,0.5287
2015-10-05,0.5028
2015-10-06,0.4955
2015-10-07,0.4917
2015-10-08,0.5045
2015-10-09,0.5121
2015-10-13,0.5084
2015-10-14,0.4939
2015-10-15,0.5074
2015-10-16,0.4953
2015-10-19,0.4974
2015-10-20,0.478
2015-10-21,0.4726
2015-10-22,0.4999
2015-10-23,0.4985
2015-10-26,0.5097
2015-10-27,0.5243
2015-10-28,0.5296
2015-10-29,0.522
2015-10-30,0.526
2015-11-02,0.5268
2015-11-03,0.4942
2015-11-04,0.4737
2015-11-05,0.4973
2015-11-06,0.4933
2015-11-09,0.4837
2015-11-10,0.5
2015-11-12,0.4983
2015-11-13,0.5
2015-11-16,0.5084
2015-11-17,0.5002
2015-11-18,0.478
2015-11-19,0.489
2015-11-20,0.4963
2015-11-23,0.4867
2015-11-24,0.4919
2015-11-25,0.5
2015-11-26,0.5
2015-11-27,0.5
2015-11-30,0.541
2015-12-01,0.5305
2015-12-02,0.516
2015-12-03,0.5387
2015-12-04,0.5164
2015-12-07,0.5252
2015-12-08,0.516
2015-12-09,0.5093
2015-12-10,0.5102
2015-12-11,0.5066
2015-12-14,0.5273
2015-12-15,0.5404
2015-12-16,0.5466
2015-12-17,0.5429
2015-12-18,0.5274
2015-12-21,0.539
2015-12-22,0.5274
2015-12-23,0.5425
2015-12-24,0.54
2015-12-29,0.5503
2015-12-30,0.5442
2015-12-31,0.5537
2016-01-04,0.526
2016-01-05,0.5436
2016-01-06,0.5281
2016-01-07,0.5163
2016-01-08,0.5203
2016-01-11,0.5212
2016-01-12,0.5202
2016-01-13,0.5234
2016-01-14,0.5259
2016-01-15,0.5457
2016-01-18,0.5138
2016-01-19,0.52
2016-01-20,0.5417
2016-01-21,0.5292
2016-01-22,0.5282
2016-01-25,0.5262
2016-01-26,0.53
2016-01-27,0.5454
2016-01-28,0.5491
2016-01-29,0.5349
2016-02-01,0.5154
2016-02-02,0.519
2016-02-03,0.514
2016-02-04,0.5096
2016-02-05,0.5093
2016-02-08,0.5049
2016-02-09,0.5069
2016-02-10,0.4997
2016-02-11,0.5135
2016-02-12,0.5081
2016-02-16,0.5384
2016-02-17,0.5093
2016-02-18,0.5043
2016-02-19,0.5024
2016-02-22,0.5022
2016-02-23,0.5092
2016-02-24,0.5031
2016-02-25,0.5255
2016-02-26,0.512
2016-02-29,0.4961
2016-03-01,0.5069
2016-03-02,0.5086
2016-03-03,0.5085
2016-03-04,0.5036
2016-03-07,0.5065
2016-03-08,0.5053
2016-03-09,0.4975
2016-03-10,0.5092
2016-03-11,0.5086
2016-03-14,0.5054
2016-03-15,0.5055
2016-03-16,0.5065
2016-03-17,0.5027
2016-03-18,0.5042
2016-03-21,0.5084
2016-03-22,0.5101
2016-03-23,0.5039
2016-03-24,0.5104
2016-03-28,0.5036
2016-03-29,0.5025
2016-03-30,0.5091
2016-03-31,0.5069
2016-04-01,0.5105
2016-04-04,0.5119
2016-04-05,0.5242
2016-04-06,0.5258
2016-04-07,0.522
2016-04-08,0.5186
2016-04-11,0.515
2016-04-12,0.5144
2016-04-13,0.5113
2016-04-14,0.5083
2016-04-15,0.5251
2016-04-18,0.5134
2016-04-19,0.511
2016-04-20,0.5151
2016-04-21,0.5224
2016-04-22,0.5172
2016-04-25,0.5211
2016-04-26,0.5224
2016-04-27,0.52
2016-04-28,0.5211
2016-04-29,0.524
2016-05-02,0.5166
2016-05-03,0.5171
2016-05-04,0.508
2016-05-05,0.5178
2016-05-06,0.504
2016-05-09,0.5071
2016-05-10,0.5096
2016-05-11,0.5002
2016-05-12,0.5086
2016-05-13,0.5115
2016-05-16,0.519
2016-05-17,0.4979
2016-05-18,0.5125
2016-05-19,0.4958
2016-05-20,0.506
2016-05-24,0.4909
2016-05-25,0.4954
2016-05-26,0.5179
2016-05-27,0.5414
2016-05-30,0.5315
2016-05-31,0.5372
2016-06-01,0.5453
2016-06-02,0.5491
2016-06-03,0.5356
2016-06-06,0.5163
2016-06-07,0.5325
2016-06-08,0.5089
2016-06-09,0.5073
2016-06-10,0.5084
2016-06-13,0.5118
2016-06-14,0.5068
2016-06-15,0.5271
2016-06-16,0.5328
2016-06-17,0.5395
2016-06-20,0.511
2016-06-21,0.5206
2016-06-22,0.5099
2016-06-23,0.5105
2016-06-24,0.5194
2016-06-27,0.511
2016-06-28,0.5274
2016-06-29,0.5167
2016-06-30,0.5454
2016-07-04,0.5334
2016-07-05,0.5231
2016-07-06,0.5231
2016-07-07,0.5159
2016-07-08,0.5204
2016-07-11,0.5294
2016-07-12,0.527
2016-07-13,0.5249
2016-07-14,0.5256
2016-07-15,0.5274
2016-07-18,0.5423
2016-07-19,0.5246
2016-07-20,0.5405
2016-07-21,0.5415
2016-07-22,0.5518
2016-07-25,0.5439
2016-07-26,0.5748
2016-07-27,0.5383
2016-07-28,0.549
2016-07-29,0.5696
2016-08-02,0.5455
2016-08-03,0.5163
2016-08-04,0.5082
2016-08-05,0.5011
2016-08-08,0.5101
2016-08-09,0.5086
2016-08-10,0.51
2016-08-11,0.5059
2016-08-12,0.5033
2016-08-15,0.5155
2016-08-16,0.5108
2016-08-17,0.5082
2016-08-18,0.517
2016-08-19,0.5125
2016-08-22,0.5086
2016-08-23,0.5073
2016-08-24,0.4956
2016-08-25,0.4944
2016-08-26,0.4938
2016-08-29,0.4988
2016-08-30,0.4817
2016-08-31,0.4678
2016-09-01,0.5126
2016-09-02,0.5125
2016-09-06,0.5019
2016-09-07,0.5003
2016-09-08,0.5075
2016-09-09,0.5124
2016-09-12,0.5081
2016-09-13,0.5099
2016-09-14,0.5082
2016-09-15,0.4982
2016-09-16,0.4967
2016-09-19,0.4964
2016-09-20,0.5008
2016-09-21,0.4916
2016-09-22,0.5027
2016-09-23,0.5013
2016-09-26,0.4998
2016-09-27,0.5035
2016-09-28,0.5006
2016-09-29,0.5228
2016-09-30,0.54
2016-10-03,0.5172
2016-10-04,0.5181
2016-10-05,0.5095
2016-10-06,0.522
2016-10-07,0.5094
2016-10-11,0.5047
2016-10-12,0.4897
2016-10-13,0.4984
2016-10-14,0.4899
2016-10-17,0.5148
2016-10-18,0.5095
2016-10-19,0.4942
2016-10-20,0.4815
2016-10-21,0.4816
2016-10-24,0.462
2016-10-25,0.4659
2016-10-26,0.4669
2016-10-27,0.489
2016-10-28,0.4816
2016-10-31,0.5217
2016-11-01,0.5266
2016-11-02,0.5171
2016-11-03,0.5045
2016-11-04,0.5076
2016-11-07,0.5079
2016-11-08,0.5051
2016-11-09,0.5041
2016-11-10,0.4948
2016-11-14,0.4824
2016-11-15,0.4981
2016-11-16,0.4852
2016-11-17,0.489
2016-11-18,0.4929
2016-11-21,0.497
2016-11-22,0.4982
2016-11-23,0.4838
2016-11-24,0.4966
2016-11-25,0.4841
2016-11-28,0.4918
2016-11-29,0.4709
2016-11-30,0.4507
2016-12-01,0.5094
2016-12-02,0.48
2016-12-05,0.5038
2016-12-06,0.5008
2016-12-07,0.5
2016-12-08,0.5018
2016-12-09,0.4925
2016-12-12,0.4851
2016-12-13,0.491
2016-12-14,0.5029
2016-12-15,0.533
2016-12-16,0.5
2016-12-19,0.4956
2016-12-20,0.501
2016-12-21,0.5007
2016-12-22,0.4902
2016-12-23,0.496
2016-12-28,0.5111
2016-12-29,0.5133
2016-12-30,0.493
2017-01-03,0.5424
2017-01-04,0.5284
2017-01-05,0.5213
2017-01-06,0.5158
2017-01-09,0.497
2017-01-10,0.4977
2017-01-11,0.4866
2017-01-12,0.5
2017-01-13,0.4949
2017-01-16,0.4992
2017-01-17,0.498
2017-01-18,0.4978
2017-01-19,0.485
2017-01-20,0.4971
2017-01-23,0.4869
2017-01-24,0.5
2017-01-25,0.4996
2017-01-26,0.4998
2017-01-27,0.4979
2017-01-30,0.4873
2017-01-31,0.4991
2017-02-01,0.5166
2017-02-02,0.4936
2017-02-03,0.4782
2017-02-06,0.4807
2017-02-07,0.4986
2017-02-08,0.45
2017-02-09,0.4922
2017-02-10,0.4811
2017-02-13,0.4984
2017-02-14,0.4891
2017-02-15,0.472
2017-02-16,0.4824
2017-02-17,0.4899
2017-02-21,0.491
2017-02-22,0.491
2017-02-23,0.4944
2017-02-24,0.4965
2017-02-27,0.5027
2017-02-28,0.5003
2017-03-01,0.4985
2017-03-02,0.4987
2017-03-03,0.479
2017-03-06,0.4829
2017-03-07,0.5
2017-03-08,0.4902
2017-03-09,0.5
2017-03-10,0.4585
2017-03-13,0.4552
2017-03-14,0.4951
2017-03-15,0.4776
2017-03-16,0.4773
2017-03-17,0.4627
2017-03-20,0.5
2017-03-21,0.4987
2017-03-22,0.4839
2017-03-23,0.506
2017-03-24,0.5163
2017-03-27,0.5075
2017-03-28,0.5069
2017-03-29,0.5269
2017-03-30,0.5232
2017-03-31,0.5298
2017-04-03,0.5392
2017-04-04,0.5354
2017-04-05,0.5183
2017-04-06,0.5187
2017-04-07,0.5152
2017-04-10,0.5072
2017-04-11,0.4842
2017-04-12,0.4846
2017-04-13,0.4978
2017-04-17,0.4846
2017-04-18,0.4869
2017-04-19,0.4817
2017-04-20,0.4785
2017-04-21,0.4903
2017-04-24,0.5036
2017-04-25,0.5016
2017-04-26,0.4998
2017-04-27,0.5064
2017-04-28,0.6076
2017-05-01,0.5228
2017-05-02,0.5089
2017-05-03,0.493
2017-05-04,0.4826
2017-05-05,0.491
2017-05-08,0.4887
2017-05-09,0.4869
2017-05-10,0.4848
2017-05-11,0.5
2017-05-12,0.4861
2017-05-15,0.4903
2017-05-16,0.48
2017-05-17,0.5
2017-05-18,0.4975
2017-05-19,0.4572
2017-05-23,0.5
2017-05-24,0.47
2017-05-25,0.4866
2017-05-26,0.4813
2017-05-29,0.48
2017-05-30,0.4919
2017-05-31,0.491
2017-06-01,0.5205
2017-06-02,0.5313
2017-06-05,0.4942
2017-06-06,0.4725
2017-06-07,0.469
2017-06-08,0.4782
2017-06-09,0.4757
2017-06-12,0.475
2017-06-13,0.4702
2017-06-14,0.48
2017-06-15,0.4871
2017-06-16,0.4851
2017-06-19,0.5
2017-06-20,0.4982
2017-06-21,0.4983
2017-06-22,0.4894
2017-06-23,0.4811
2017-06-26,0.4961
2017-06-27,0.5
2017-06-28,0.5
2017-06-29,0.5214
2017-06-30,0.5338
2017-07-04,0.5167
2017-07-05,0.5074
2017-07-06,0.4983
2017-07-07,0.4935
2017-07-10,0.4979
2017-07-11,0.4988
2017-07-12,0.7372
2017-07-13,0.7529
2017-07-14,0.7471
2017-07-17,0.7471
2017-07-18,0.7429
2017-07-19,0.7394
2017-07-20,0.743
2017-07-21,0.747
2017-07-24,0.75
2017-07-25,0.7427
2017-07-26,0.75
2017-07-27,0.7511
2017-07-28,0.7436
2017-07-31,0.75
2017-08-01,0.7482
2017-08-02,0.7465
2017-08-03,0.729
2017-08-04,0.7325
2017-08-08,0.7107
2017-08-09,0.7359
2017-08-10,0.7395
2017-08-11,0.7523
2017-08-14,0.7458
2017-08-15,0.7413
2017-08-16,0.7508
2017-08-17,0.7544
2017-08-18,0.75
2017-08-21,0.7514
2017-08-22,0.75
2017-08-23,0.7474
2017-08-24,0.7524
2017-08-25,0.7463
2017-08-28,0.7439
2017-08-29,0.7486
2017-08-30,0.75
2017-08-31,0.7549
2017-09-01,0.7903
2017-09-05,0.7683
2017-09-06,1.0215
2017-09-07,1.0215
